UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  266319   Characters
  215503   Errors
   19.08%  Accuracy

      32   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.01%  Characters Marked
   20.26%  Accuracy After Correction

     Ins    Subst      Del   Errors
      18      151     2973     3142   Marked
   52846   120136    39379   212361   Unmarked
   52864   120287    42352   215503   Total

   Count   Missed   %Right
       3        0   {hä}-{utu}
       3        0   {hä}-{}
       3        0   {hå}-{Ti}
       3        0   {hå}-{a}
       3        0   {hå}-{de}
       3        0   {hå}-{l a}
       3        0   {hö}-{Ap}
       3        0   {hö}-{Du }
       3        0   {hö}-{fte}
       3        0   {hö}-{lle}
       3        0   {hö}-{me}
       3        0   {hö}-{mi}
       3        0   {hö}-{o}
       3        0   {hö}-{sti}
       3        0   {hö}-{sto}
       3        0   {hö}-{to}
       3        0   {hö}-{upf}
       3        0   {hö}-{wo}
       3        0   {hö}-{}
       3        0   {i A}-{bä}
       3        0   {i A}-{ä}
       3        0   {i S}-{lä}
       3        0   {i S}-{}
       3        0   {i U}-{ll}
       3        0   {i a}-{fu}
       3        0   {i d}-{b}
       3        0   {i d}-{g}
       3        0   {i d}-{p}
       3        0   {i d}-{war}
       3        0   {i e}-{Ko}
       3        0   {i e}-{ä}
       3        0   {i f}-{Ann}
       3        0   {i f}-{}
       3        0   {i h}-{hw}
       3        0   {i h}-{m}
       3        0   {i l}-{k}
       3        0   {i m}-{Sad}
       3        0   {i m}-{anl}
       3        0   {i m}-{def}
       3        0   {i m}-{g}
       3        0   {i n}-{l}
       3        0   {i s}-{Sal}
       3        0   {i s}-{al}
       3        0   {i s}-{beh}
       3        0   {i s}-{hat}
       3        0   {i s}-{hw}
       3        0   {i s}-{u}
       3        0   {i s}-{å}
       3        0   {i w}-{l}
       3        0   {i }-{agl}
       3        0   {i }-{fra}
       3        0   {i }-{men}
       3        0   {i }-{ofv}
       3        0   {i,}-{uta}
       3        0   {i<\n>a}-{u}
       3        0   {ian}-{et.}
       3        0   {ibl}-{fri}
       3        0   {ibl}-{w}
       3        0   {ice}-{en}
       3        0   {ice}-{h}
       3        0   {ick}-{/ m}
       3        0   {ick}-{Ald}
       3        0   {ick}-{D}
       3        0   {ick}-{Eld}
       3        0   {ick}-{Lag}
       3        0   {ick}-{Red}
       3        0   {ick}-{cat}
       3        0   {ick}-{de}
       3        0   {ick}-{d}
       3        0   {ick}-{eff}
       3        0   {ick}-{en }
       3        0   {ick}-{exp}
       3        0   {ick}-{gem}
       3        0   {ick}-{het}
       3        0   {ick}-{j}
       3        0   {ick}-{led}
       3        0   {ick}-{ut}
       3        0   {ick}-{äg}
       3        0   {ic}-{Ty }
       3        0   {ic}-{ryt}
       3        0   {id }-{,tu}
       3        0   {id }-{Ibl}
       3        0   {id.}-{}
       3        0   {ida}-{ e}
       3        0   {ida}-{e}
       3        0   {idi}-{eja}
       3        0   {idi}-{än}
       3        0   {id}-{ pr}
       3        0   {id}-{a g}
       3        0   {id}-{eng}
       3        0   {id}-{ä-}
       3        0   {id}-{ſe}
       3        0   {ie!}-{}
       3        0   {iel}-{ Ho}
       3        0   {iel}-{ta}
       3        0   {iel}-{å }
       3        0   {ien}-{t }
       3        0   {ier}-{ck}
       3        0   {ier}-{}
       3        0   {ieu}-{}
       3        0   {ie}-{ör}
       3        0   {ifr}-{ s}
       3        0   {ifw}-{l m}
       3        0   {ifw}-{ts}
       3        0   {ifw}-{t}
       3        0   {if}-{l a}
       3        0   {ig }-{ Sp}
       3        0   {ig }-{c}
       3        0   {ig }-{e}
       3        0   {ig }-{her}
       3        0   {ig,}-{an}
       3        0   {iga}-{ /}
       3        0   {iga}-{ Du}
       3        0   {iga}-{ t}
       3        0   {iga}-{ck}
       3        0   {iga}-{das}
       3        0   {iga}-{es}
       3        0   {iga}-{let}
       3        0   {iga}-{yf }
       3        0   {igd}-{ T}
       3        0   {igd}-{,ſ}
       3        0   {ige}-{ Ma}
       3        0   {ige}-{ fi}
       3        0   {ige}-{,}
       3        0   {ige}-{Få}
       3        0   {ige}-{en}
       3        0   {ige}-{ku}
       3        0   {ige}-{mo}
       3        0   {ige}-{of}
       3        0   {ige}-{ta}
       3        0   {igh}-{d}
       3        0   {igh}-{l}
       3        0   {igh}-{mm}
       3        0   {igh}-{o }
       3        0   {igh}-{ſ}
       3        0   {igi}-{ak}
       3        0   {igi}-{}
       3        0   {igt}-{ en}
       3        0   {igt}-{a}
       3        0   {igt}-{er}
       3        0   {igt}-{es}
       3        0   {igt}-{han}
       3        0   {igt}-{la}
       3        0   {igu}-{ dh}
       3        0   {igu}-{d}
       3        0   {ig}-{a f}
       3        0   {ig}-{al }
       3        0   {ig}-{ame}
       3        0   {ig}-{del}
       3        0   {ig}-{er }
       3        0   {ig}-{l H}
       3        0   {ig}-{ål}
       3        0   {ihe}-{än}
       3        0   {ihe}-{ät}
       3        0   {ija}-{der}
       3        0   {ija}-{gen}
       3        0   {ija}-{}
       3        0   {ik }-{ong}
       3        0   {ika}-{en,}
       3        0   {ika}-{e}
       3        0   {iks}-{ett}
       3        0   {ikt}-{a s}
       3        0   {ik}-{ hv}
       3        0   {ik}-{ u.}
       3        0   {il }-{gſ}
       3        0   {il,}-{e /}
       3        0   {il,}-{}
       3        0   {ile}-{ng}
       3        0   {ilf}-{e}
       3        0   {ilf}-{r}
       3        0   {ilj}-{}
       3        0   {ilk}-{ar}
       3        0   {ilk}-{or}
       3        0   {ilk}-{}
       3        0   {ill}-{ak}
       3        0   {ill}-{er}
       3        0   {ill}-{g }
       3        0   {ill}-{oro}
       3        0   {ill}-{s d}
       3        0   {ill}-{ygg}
       3        0   {ill}-{}
       3        0   {ils}-{}
       3        0   {ilw}-{r}
       3        0   {il}-{aga}
       3        0   {il}-{age}
       3        0   {il}-{gaf}
       3        0   {il}-{han}
       3        0   {il}-{tar}
       3        0   {imm}-{ol}
       3        0   {imm}-{}
       3        0   {in }-{am}
       3        0   {in }-{kot}
       3        0   {ina}-{at}
       3        0   {ina}-{ter}
       3        0   {inb}-{m}
       3        0   {inb}-{st}
       3        0   {inb}-{w}
       3        0   {ind}-{ t}
       3        0   {inf}-{s}
       3        0   {ing}-{ d}
       3        0   {ing}-{ hw}
       3        0   {ing}-{ u.}
       3        0   {ing}-{H}
       3        0   {ing}-{a}
       3        0   {ing}-{de}
       3        0   {ing}-{dra}
       3        0   {ing}-{e}
       3        0   {ing}-{h}
       3        0   {ing}-{l}
       3        0   {ing}-{t}
       3        0   {ing}-{yga}
       3        0   {inh}-{w}
       3        0   {inl}-{gr}
       3        0   {inl}-{m}
       3        0   {inn}-{ d}
       3        0   {inn}-{K}
       3        0   {inn}-{d b}
       3        0   {inn}-{}
       3        0   {inr}-{d}
       3        0   {inr}-{}
       3        0   {ins}-{pr}
       3        0   {ins}-{ä}
       3        0   {ins}-{ſ}
       3        0   {int}-{/ d}
       3        0   {int}-{All}
       3        0   {int}-{Br}
       3        0   {int}-{Erb}
       3        0   {int}-{Fa}
       3        0   {int}-{der}
       3        0   {int}-{de}
       3        0   {int}-{d}
       3        0   {int}-{fe}
       3        0   {int}-{med}
       3        0   {int}-{m}
       3        0   {int}-{s}
       3        0   {int}-{tag}
       3        0   {int}-{}
       3        0   {int}-{äg}
       3        0   {int}-{ſd}
       3        0   {in}-{ de}
       3        0   {in}-{a- }
       3        0   {in}-{aat}
       3        0   {in}-{gå}
       3        0   {in}-{mar}
       3        0   {in}-{slu}
       3        0   {in}-{tor}
       3        0   {in}-{äd}
       3        0   {in}-{ät}
       3        0   {ion}-{ l}
       3        0   {ion}-{yck}
       3        0   {ior}-{a}
       3        0   {iot}-{ers}
       3        0   {iot}-{ken}
       3        0   {io}-{ste}
       3        0   {ipa}-{.}
       3        0   {ipa}-{us}
       3        0   {ipa}-{}
       3        0   {ip}-{e m}
       3        0   {ir,}-{ck}
       3        0   {ir,}-{ot}
       3        0   {isk}-{ w}
       3        0   {isk}-{or}
       3        0   {isk}-{r}
       3        0   {iso}-{d A}
       3        0   {iso}-{n}
       3        0   {isp}-{}
       3        0   {iss}-{ oc}
       3        0   {ist}-{ d}
       3        0   {it }-{u}
       3        0   {it,}-{a}
       3        0   {it,}-{en}
       3        0   {it,}-{}
       3        0   {ita}-{le}
       3        0   {itl}-{ung}
       3        0   {its}-{a}
       3        0   {its}-{de}
       3        0   {itt}-{ de}
       3        0   {itt}-{aak}
       3        0   {itt}-{ak;}
       3        0   {itt}-{am}
       3        0   {itt}-{ann}
       3        0   {itt}-{enn}
       3        0   {itt}-{er,}
       3        0   {itt}-{med}
       3        0   {itt}-{mer}
       3        0   {itt}-{uma}
       3        0   {itt}-{}
       3        0   {it}-{efw}
       3        0   {iuk}-{.}
       3        0   {iu}-{är}
       3        0   {iz}-{ Sv}
       3        0   {i}-{ de}
       3        0   {i}-{/ e}
       3        0   {i}-{All}
       3        0   {i}-{Gud}
       3        0   {i}-{Jag}
       3        0   {i}-{ald}
       3        0   {i}-{arf}
       3        0   {i}-{bra}
       3        0   {i}-{del}
       3        0   {i}-{eff}
       3        0   {i}-{ege}
       3        0   {i}-{gre}
       3        0   {i}-{h t}
       3        0   {i}-{hå}
       3        0   {i}-{kon}
       3        0   {i}-{l c}
       3        0   {i}-{led}
       3        0   {i}-{oar}
       3        0   {i}-{ord}
       3        0   {i}-{par}
       3        0   {i}-{ske}
       3        0   {i}-{t d}
       3        0   {i}-{tre}
       3        0   {i}-{tro}
       3        0   {i}-{war}
       3        0   {i}-{wä}
       3        0   {i}-{§.}
       3        0   {i}-{å }
       3        0   {i}-{ån}
       3        0   {i}-{ök}
       3        0   {iä}-{e}
       3        0   {iä}-{one}
       3        0   {iä}-{o}
       3        0   {iä}-{wu}
       3        0   {iö}-{a }
       3        0   {iö}-{e f}
       3        0   {iö}-{nne}
       3        0   {iö}-{}
       3        0   {ja }-{ en}
       3        0   {ja,}-{ade}
       3        0   {ja,}-{e}
       3        0   {jag}-{32}
       3        0   {jag}-{Syn}
       3        0   {jag}-{Vet}
       3        0   {jag}-{arf}
       3        0   {jag}-{bot}
       3        0   {jag}-{de}
       3        0   {jag}-{ei}
       3        0   {jag}-{gå}
       3        0   {jag}-{hoo}
       3        0   {jag}-{hö}
       3        0   {jag}-{kon}
       3        0   {jag}-{mer}
       3        0   {jag}-{ont}
       3        0   {jag}-{op}
       3        0   {jag}-{st.}
       3        0   {jag}-{så}
       3        0   {jag}-{ttz}
       3        0   {jan}-{n }
       3        0   {jas}-{n}
       3        0   {ja}-{ber}
       3        0   {ja}-{hö}
       3        0   {ja}-{mon}
       3        0   {ja}-{nå}
       3        0   {ja}-{sti}
       3        0   {ja}-{wä}
       3        0   {je.}-{l}
       3        0   {jor}-{}
       3        0   {jsh}-{lk}
       3        0   {jsh}-{tt}
       3        0   {jsh}-{}
       3        0   {ju }-{Ped}
       3        0   {ju }-{gen}
       3        0   {ju}-{iag}
       3        0   {j}-{Ann}
       3        0   {j}-{S}
       3        0   {j}-{d t}
       3        0   {j}-{der}
       3        0   {j}-{ken}
       3        0   {j}-{nek}
       3        0   {j}-{nmm}
       3        0   {j}-{omt}
       3        0   {j}-{pä}
       3        0   {j}-{sed}
       3        0   {j}-{sid}
       3        0   {k d}-{hſ}
       3        0   {k i}-{den}
       3        0   {k, }-{i}
       3        0   {k, }-{}
       3        0   {k-M}-{r m}
       3        0   {k.}-{Det}
       3        0   {ka,}-{e}
       3        0   {ka,}-{itt}
       3        0   {ka,}-{t /}
       3        0   {kad}-{m}
       3        0   {kad}-{t}
       3        0   {kad}-{}
       3        0   {kal}-{g h}
       3        0   {kal}-{it}
       3        0   {kal}-{t s}
       3        0   {kal}-{}
       3        0   {kal}-{å}
       3        0   {kan}-{/}
       3        0   {kan}-{64}
       3        0   {kan}-{Arg}
       3        0   {kan}-{Du}
       3        0   {kan}-{Til}
       3        0   {kan}-{arf}
       3        0   {kan}-{bem}
       3        0   {kan}-{de}
       3        0   {kan}-{led}
       3        0   {kan}-{med}
       3        0   {kan}-{mer}
       3        0   {kan}-{och}
       3        0   {kan}-{op}
       3        0   {kan}-{tro}
       3        0   {ka}-{d i}
       3        0   {ka}-{dyg}
       3        0   {ka}-{eme}
       3        0   {ka}-{er.}
       3        0   {ka}-{gen}
       3        0   {ka}-{hå}
       3        0   {ka}-{ige}
       3        0   {ka}-{tor}
       3        0   {ka}-{ugi}
       3        0   {ka}-{å }
       3        0   {keh}-{wa}
       3        0   {kel}-{h b}
       3        0   {ken}-{x}
       3        0   {ken}-{}
       3        0   {ker}-{ap}
       3        0   {ker}-{ra}
       3        0   {kes}-{a}
       3        0   {kes}-{n-}
       3        0   {ket}-{ ju}
       3        0   {ket}-{,}
       3        0   {ket}-{iga}
       3        0   {ket}-{ng,}
       3        0   {ket}-{}
       3        0   {ket}-{ön}
       3        0   {kia}-{å}
       3        0   {kie}-{t.}
       3        0   {kio}-{}
       3        0   {ki}-{amw}
       3        0   {kla}-{i}
       3        0   {kla}-{lä}
       3        0   {kle}-{tun}
       3        0   {kli}-{å}
       3        0   {kl}-{red}
       3        0   {kl}-{tag}
       3        0   {kn}-{ Du}
       3        0   {kn}-{fri}
       3        0   {kn}-{g f}
       3        0   {kom}-{,}
       3        0   {kom}-{Til}
       3        0   {kom}-{nä}
       3        0   {kom}-{}
       3        0   {kor}-{De}
       3        0   {kor}-{gå}
       3        0   {kos}-{in}
       3        0   {ko}-{gga}
       3        0   {ko}-{hö}
       3        0   {kra}-{al}
       3        0   {kra}-{so}
       3        0   {kra}-{te}
       3        0   {kry}-{ li}
       3        0   {kso}-{nm}
       3        0   {ks}-{ufw}
       3        0   {kt }-{ ſ}
       3        0   {kt }-{pra}
       3        0   {kt,}-{ga}
       3        0   {kta}-{n}
       3        0   {kte}-{a}
       3        0   {kt}-{ op}
       3        0   {kun}-{Lä}
       3        0   {kun}-{Så}
       3        0   {kun}-{Tle}
       3        0   {kun}-{ra}
       3        0   {kun}-{wat}
       3        0   {kun}-{wi}
       3        0   {kun}-{}
       3        0   {kun}-{å}
       3        0   {ku}-{en }
       3        0   {kym}-{la}
       3        0   {kys}-{Kor}
       3        0   {kys}-{nö}
       3        0   {ky}-{hel}
       3        0   {ky}-{t, }
       3        0   {k}-{ en}
       3        0   {k}-{- D}
       3        0   {k}-{Str}
       3        0   {k}-{S}
       3        0   {k}-{alt}
       3        0   {k}-{arf}
       3        0   {k}-{atw}
       3        0   {k}-{beg}
       3        0   {k}-{bet}
       3        0   {k}-{c}
       3        0   {k}-{enf}
       3        0   {k}-{h M}
       3        0   {k}-{inl}
       3        0   {k}-{it }
       3        0   {k}-{i}
       3        0   {k}-{m A}
       3        0   {k}-{omg}
       3        0   {k}-{ors}
       3        0   {k}-{t T}
       3        0   {k}-{t m}
       3        0   {k}-{uth}
       3        0   {k}-{är}
       3        0   {k}-{åd}
       3        0   {k}-{ög}
       3        0   {kä}-{ l}
       3        0   {kä}-{/ t}
       3        0   {kä}-{Her}
       3        0   {kä}-{Swe}
       3        0   {kä}-{fi}
       3        0   {kä}-{ih}
