UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  338698   Characters
  277225   Errors
   18.15%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   18.15%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
   84019   170791    22415   277225   Unmarked
   84019   170791    22415   277225   Total

   Count   Missed   %Right
       3        0   {de}-{250}
       3        0   {de}-{GUD}
       3        0   {de}-{Gö}
       3        0   {de}-{Lar}
       3        0   {de}-{Maj}
       3        0   {de}-{Syn}
       3        0   {de}-{Til}
       3        0   {de}-{VII}
       3        0   {de}-{XVI}
       3        0   {de}-{all}
       3        0   {de}-{aln}
       3        0   {de}-{ara}
       3        0   {de}-{ark}
       3        0   {de}-{cap}
       3        0   {de}-{ch }
       3        0   {de}-{cob}
       3        0   {de}-{emo}
       3        0   {de}-{ens}
       3        0   {de}-{fas}
       3        0   {de}-{gaf}
       3        0   {de}-{gjo}
       3        0   {de}-{gry}
       3        0   {de}-{gå}
       3        0   {de}-{haf}
       3        0   {de}-{las}
       3        0   {de}-{lii}
       3        0   {de}-{mot}
       3        0   {de}-{nss}
       3        0   {de}-{ock}
       3        0   {de}-{oss}
       3        0   {de}-{pan}
       3        0   {de}-{s a}
       3        0   {de}-{s b}
       3        0   {de}-{sam}
       3        0   {de}-{sin}
       3        0   {de}-{sit}
       3        0   {de}-{st.}
       3        0   {de}-{sto}
       3        0   {de}-{t f}
       3        0   {de}-{t o}
       3        0   {de}-{til}
       3        0   {de}-{tit}
       3        0   {de}-{tni}
       3        0   {de}-{tom}
       3        0   {de}-{tys}
       3        0   {de}-{von}
       3        0   {de}-{vor}
       3        0   {die}-{ sk}
       3        0   {die}-{ st}
       3        0   {die}-{unn}
       3        0   {die}-{äd}
       3        0   {die}-{äp}
       3        0   {die}-{åd}
       3        0   {dig}-{ }
       3        0   {dig}-{and}
       3        0   {dig}-{ck}
       3        0   {dig}-{kas}
       3        0   {di}-{ ä}
       3        0   {do}-{sä}
       3        0   {do}-{tt }
       3        0   {dre}-{ F.}
       3        0   {dre}-{ S.}
       3        0   {dre}-{b.}
       3        0   {dre}-{gen}
       3        0   {dre}-{it}
       3        0   {dre}-{nan}
       3        0   {dre}-{n}
       3        0   {dre}-{tog}
       3        0   {dr}-{n g}
       3        0   {dr}-{yck}
       3        0   {d}-{ / }
       3        0   {d}-{ Ca}
       3        0   {d}-{ en}
       3        0   {d}-{S}
       3        0   {d}-{a s}
       3        0   {d}-{all}
       3        0   {d}-{anw}
       3        0   {d}-{ass}
       3        0   {d}-{e S}
       3        0   {d}-{efv}
       3        0   {d}-{ell}
       3        0   {d}-{ffc}
       3        0   {d}-{gel}
       3        0   {d}-{gh }
       3        0   {d}-{gua}
       3        0   {d}-{ihr}
       3        0   {d}-{j}
       3        0   {d}-{l b}
       3        0   {d}-{lpa}
       3        0   {d}-{mon}
       3        0   {d}-{n b}
       3        0   {d}-{nna}
       3        0   {d}-{och}
       3        0   {d}-{rik}
       3        0   {d}-{rkz}
       3        0   {d}-{rna}
       3        0   {d}-{rre}
       3        0   {d}-{s b}
       3        0   {d}-{the}
       3        0   {d}-{tta}
       3        0   {d}-{ung}
       3        0   {d}-{yck}
       3        0   {d}-{än}
       3        0   {d}-{äs}
       3        0   {då}-{- /}
       3        0   {då}-{/ /}
       3        0   {då}-{250}
       3        0   {då}-{32}
       3        0   {då}-{Mot}
       3        0   {då}-{aff}
       3        0   {då}-{arf}
       3        0   {då}-{bi}
       3        0   {då}-{iag}
       3        0   {då}-{lif}
       3        0   {då}-{tom}
       3        0   {då}-{wan}
       3        0   {dſ}-{ M}
       3        0   {dſ}-{ sw}
       3        0   {dſ}-{c}
       3        0   {dſ}-{e e}
       3        0   {dſ}-{ic}
       3        0   {dſ}-{if}
       3        0   {dſ}-{ik}
       3        0   {dſ}-{k}
       3        0   {dſ}-{lp}
       3        0   {dſ}-{l}
       3        0   {dſ}-{mar}
       3        0   {dſ}-{n M}
       3        0   {dſ}-{n s}
       3        0   {dſ}-{nis}
       3        0   {dſ}-{n}
       3        0   {dſ}-{r l}
       3        0   {dſ}-{r m}
       3        0   {dſ}-{r s}
       3        0   {dſ}-{re}
       3        0   {dſ}-{ri}
       3        0   {dſ}-{rnx}
       3        0   {dſ}-{rop}
       3        0   {dſ}-{r}
       3        0   {dſ}-{s m}
       3        0   {dſ}-{tyc}
       3        0   {dſ}-{ute}
       3        0   {dſ}-{x s}
       3        0   {dſ}-{yf}
       3        0   {e I}-{gå}
       3        0   {e I}-{ski}
       3        0   {e I}-{va}
       3        0   {e I}-{}
       3        0   {e K}-{ sm}
       3        0   {e K}-{,}
       3        0   {e K}-{s}
       3        0   {e K}-{tag}
       3        0   {e K}-{th}
       3        0   {e K}-{t}
       3        0   {e K}-{u}
       3        0   {e L}-{anH}
       3        0   {e L}-{f}
       3        0   {e L}-{tj}
       3        0   {e a}-{ gi}
       3        0   {e a}-{ck}
       3        0   {e a}-{for}
       3        0   {e f}-{tjk}
       3        0   {e i}-{an}
       3        0   {e i}-{ar}
       3        0   {e i}-{dom}
       3        0   {e i}-{qp}
       3        0   {e i}-{sta}
       3        0   {e t}-{-c}
       3        0   {e t}-{h}
       3        0   {e t}-{iig}
       3        0   {e t}-{i}
       3        0   {e u}-{ in}
       3        0   {e u}-{a}
       3        0   {e u}-{ina}
       3        0   {e w}-{l}
       3        0   {e w}-{r}
       3        0   {e w}-{öd}
       3        0   {e }-{rag}
       3        0   {e }-{rä}
       3        0   {e, }-{as}
       3        0   {e, }-{fal}
       3        0   {e, }-{ic}
       3        0   {e, }-{n s}
       3        0   {e, }-{s u}
       3        0   {e, }-{w s}
       3        0   {e, }-{yt}
       3        0   {e,}-{ NB}
       3        0   {e,}-{ Ty}
       3        0   {e,}-{amn}
       3        0   {e,}-{ift}
       3        0   {e,}-{öd}
       3        0   {e,}-{öm}
       3        0   {e=<\n>}-{ sa}
       3        0   {e=<\n>}-{ }
       3        0   {e=<\n>}-{a}
       3        0   {e=<\n>}-{ku}
       3        0   {e=<\n>}-{» }
       3        0   {edd}-{ th}
       3        0   {edd}-{,}
       3        0   {edd}-{as}
       3        0   {edd}-{ax}
       3        0   {edd}-{ij}
       3        0   {edd}-{ist}
       3        0   {edd}-{is}
       3        0   {edd}-{kar}
       3        0   {edd}-{kia}
       3        0   {edd}-{st}
       3        0   {edd}-{t}
       3        0   {edd}-{uti}
       3        0   {edd}-{yck}
       3        0   {edd}-{än}
       3        0   {ed}-{ v.}
       3        0   {ed}-{alt}
       3        0   {ed}-{ann}
       3        0   {ed}-{int}
       3        0   {eer}-{bla}
       3        0   {eer}-{snm}
       3        0   {eer}-{t}
       3        0   {efn}-{ m}
       3        0   {efn}-{a s}
       3        0   {efn}-{app}
       3        0   {efn}-{ijk}
       3        0   {efn}-{ing}
       3        0   {efn}-{ock}
       3        0   {efn}-{ys}
       3        0   {efn}-{är}
       3        0   {efw}-{ n}
       3        0   {efw}-{as }
       3        0   {efw}-{it }
       3        0   {efw}-{}
       3        0   {ef}-{ ho}
       3        0   {ehw}-{ H}
       3        0   {ehw}-{ l}
       3        0   {ehw}-{r}
       3        0   {en }-{Sk}
       3        0   {en }-{S}
       3        0   {en }-{h}
       3        0   {en }-{l}
       3        0   {en }-{sv}
       3        0   {en }-{u}
       3        0   {en }-{wat}
       3        0   {en }-{yt}
       3        0   {en,}-{gh}
       3        0   {en,}-{ld}
       3        0   {ena}-{ u}
       3        0   {ena}-{ }
       3        0   {ena}-{is}
       3        0   {ena}-{o}
       3        0   {ena}-{s}
       3        0   {ena}-{sö}
       3        0   {ena}-{t }
       3        0   {end}-{ Th}
       3        0   {end}-{F}
       3        0   {end}-{Jt}
       3        0   {end}-{L}
       3        0   {end}-{f}
       3        0   {end}-{gg}
       3        0   {end}-{hv}
       3        0   {end}-{k}
       3        0   {end}-{lig}
       3        0   {end}-{r}
       3        0   {end}-{w}
       3        0   {end}-{}
       3        0   {ens}-{ag}
       3        0   {ens}-{a}
       3        0   {ens}-{fva}
       3        0   {ens}-{ghe}
       3        0   {ens}-{gh}
       3        0   {ens}-{gia}
       3        0   {ens}-{jka}
       3        0   {ens}-{ll}
       3        0   {ens}-{n /}
       3        0   {ens}-{æ}
       3        0   {ens}-{ö}
       3        0   {en}-{ va}
       3        0   {en}-{dom}
       3        0   {en}-{dsw}
       3        0   {en}-{fä}
       3        0   {en}-{hus}
       3        0   {en}-{jor}
       3        0   {en}-{lod}
       3        0   {en}-{lor}
       3        0   {en}-{opp}
       3        0   {en}-{rar}
       3        0   {en}-{sam}
       3        0   {en}-{sig}
       3        0   {en}-{st.}
       3        0   {en}-{sta}
       3        0   {en}-{så}
       3        0   {en}-{vth}
       3        0   {en}-{§.}
       3        0   {ep }-{ m}
       3        0   {ep }-{; D}
       3        0   {ep }-{pur}
       3        0   {ept}-{a}
       3        0   {ept}-{ore}
       3        0   {ept}-{äg}
       3        0   {ept}-{äl}
       3        0   {er }-{ n}
       3        0   {er }-{ s}
       3        0   {er }-{gsm}
       3        0   {er }-{o}
       3        0   {er }-{ttz}
       3        0   {er }-{u}
       3        0   {er,}-{ 32}
       3        0   {er,}-{ Ty}
       3        0   {er,}-{ jw}
       3        0   {er,}-{ op}
       3        0   {er,}-{ se}
       3        0   {er,}-{:}
       3        0   {er,}-{a)}
       3        0   {er,}-{ade}
       3        0   {er,}-{adt}
       3        0   {er,}-{ad}
       3        0   {er,}-{af}
       3        0   {er,}-{aga}
       3        0   {er,}-{ann}
       3        0   {er,}-{as}
       3        0   {er,}-{att}
       3        0   {er,}-{at}
       3        0   {er,}-{a}
       3        0   {er,}-{a«}
       3        0   {er,}-{ci}
       3        0   {er,}-{d /}
       3        0   {er,}-{f}
       3        0   {er,}-{g /}
       3        0   {er,}-{g!}
       3        0   {er,}-{gan}
       3        0   {er,}-{ga}
       3        0   {er,}-{gd}
       3        0   {er,}-{g}
       3        0   {er,}-{h}
       3        0   {er,}-{ian}
       3        0   {er,}-{ias}
       3        0   {er,}-{ig}
       3        0   {er,}-{ij}
       3        0   {er,}-{is}
       3        0   {er,}-{kal}
       3        0   {er,}-{ka}
       3        0   {er,}-{nan}
       3        0   {er,}-{och}
       3        0   {er,}-{ol}
       3        0   {er,}-{om.}
       3        0   {er,}-{om}
       3        0   {er,}-{ood}
       3        0   {er,}-{ra:}
       3        0   {er,}-{raf}
       3        0   {er,}-{s /}
       3        0   {er,}-{sta}
       3        0   {er,}-{st}
       3        0   {er,}-{så}
       3        0   {er,}-{t /}
       3        0   {er,}-{ta}
       3        0   {er,}-{z}
       3        0   {er,}-{ål}
       3        0   {er,}-{ås}
       3        0   {er,}-{å}
       3        0   {era}-{ans}
       3        0   {era}-{at}
       3        0   {era}-{ig}
       3        0   {era}-{iæ}
       3        0   {era}-{ong}
       3        0   {era}-{yke}
       3        0   {era}-{« }
       3        0   {era}-{å}
       3        0   {erd}-{ida}
       3        0   {erl}-{a e}
       3        0   {erl}-{id}
       3        0   {ern}-{ }
       3        0   {ern}-{a f}
       3        0   {ern}-{ag}
       3        0   {ern}-{all}
       3        0   {ern}-{and}
       3        0   {ern}-{b}
       3        0   {ern}-{d}
       3        0   {ern}-{fft}
       3        0   {ern}-{lig}
       3        0   {ern}-{ll}
       3        0   {ern}-{ls}
       3        0   {ern}-{l}
       3        0   {ern}-{nt}
       3        0   {ern}-{rag}
       3        0   {ern}-{rst}
       3        0   {ern}-{ss}
       3        0   {ern}-{t h}
       3        0   {ern}-{und}
       3        0   {ern}-{z}
       3        0   {er}-{ wi}
       3        0   {er}-{a H}
       3        0   {er}-{ags}
       3        0   {er}-{iga}
       3        0   {er}-{igh}
       3        0   {er}-{y /}
       3        0   {er}-{äg}
       3        0   {er}-{ät}
       3        0   {es }-{ G}
       3        0   {es }-{ H}
       3        0   {es }-{i}
       3        0   {es}-{j /}
       3        0   {es}-{och}
       3        0   {et }-{al}
       3        0   {et }-{a}
       3        0   {et }-{i}
       3        0   {et }-{or}
       3        0   {et }-{rag}
       3        0   {et }-{s s}
       3        0   {et }-{un}
       3        0   {et }-{w}
       3        0   {et }-{är}
       3        0   {et }-{ör}
       3        0   {et,}-{lar}
       3        0   {et,}-{on}
       3        0   {et,}-{äl}
       3        0   {et.}-{ara}
       3        0   {et.}-{ar}
       3        0   {et.}-{a}
       3        0   {et.}-{or}
       3        0   {et.}-{ud}
       3        0   {eta}-{of}
       3        0   {eti}-{d}
       3        0   {eti}-{g}
       3        0   {eti}-{ing}
       3        0   {eti}-{n M}
       3        0   {eti}-{s h}
       3        0   {eti}-{s p}
       3        0   {ets}-{.}
       3        0   {ets}-{rig}
       3        0   {ets}-{}
       3        0   {et}-{ sk}
       3        0   {et}-{/ 9}
       3        0   {et}-{ifv}
       3        0   {et}-{igh}
       3        0   {et}-{ion}
       3        0   {et}-{lia}
       3        0   {et}-{oms}
       3        0   {et}-{så}
       3        0   {et}-{tig}
       3        0   {et}-{tol}
       3        0   {et}-{var}
       3        0   {e}-{ fa}
       3        0   {e}-{ fo}
       3        0   {e}-{ ha}
       3        0   {e}-{ hu}
       3        0   {e}-{ k.}
       3        0   {e}-{;}
       3        0   {e}-{adt}
       3        0   {e}-{ast}
       3        0   {e}-{dom}
       3        0   {e}-{f}
       3        0   {e}-{h o}
       3        0   {e}-{ida}
       3        0   {e}-{kom}
       3        0   {e}-{ock}
       3        0   {e}-{oms}
       3        0   {e}-{ra-}
       3        0   {e}-{rck}
       3        0   {e}-{r}
       3        0   {e}-{sso}
       3        0   {e}-{ulo}
       3        0   {e}-{ung}
       3        0   {e}-{yxo}
       3        0   {e}-{y}
       3        0   {e}-{z E}
       3        0   {e}-{öd}
       3        0   {e�<9F>}-{h}
       3        0   {e�<9F>}-{und}
       3        0   {f A}-{ de}
       3        0   {f A}-{ pa}
       3        0   {f A}-{ wa}
       3        0   {f A}-{e}
       3        0   {f A}-{ga}
       3        0   {f A}-{nno}
       3        0   {f S}-{ggi}
       3        0   {f S}-{hr}
       3        0   {f S}-{nis}
       3        0   {f S}-{rzo}
       3        0   {f S}-{}
       3        0   {far}-{M}
       3        0   {far}-{byx}
       3        0   {far}-{b}
       3        0   {far}-{k}
       3        0   {far}-{res}
       3        0   {far}-{st}
       3        0   {far}-{the}
       3        0   {far}-{v}
       3        0   {far}-{}
       3        0   {far}-{åt}
       3        0   {fat}-{ he}
       3        0   {fat}-{a s}
       3        0   {fat}-{d e}
       3        0   {fat}-{e s}
       3        0   {fa}-{Dä}
       3        0   {fa}-{Hä}
       3        0   {fa}-{a S}
       3        0   {fa}-{e s}
       3        0   {fde}-{ /}
       3        0   {fde}-{ E.}
       3        0   {fde}-{gun}
       3        0   {fde}-{g}
       3        0   {fde}-{lla}
       3        0   {fde}-{ls}
       3        0   {fde}-{ma}
       3        0   {fde}-{nn}
       3        0   {fde}-{ns}
       3        0   {fde}-{per}
       3        0   {fde}-{r)}
       3        0   {fde}-{s /}
       3        0   {fde}-{t}
       3        0   {fin}-{/ e}
       3        0   {fin}-{/ u}
       3        0   {fin}-{Fra}
       3        0   {fin}-{Lä}
       3        0   {fin}-{are}
       3        0   {fin}-{bö}
       3        0   {fi}-{kom}
       3        0   {fi}-{mä}
       3        0   {fkr}-{ p}
       3        0   {fkr}-{ sl}
       3        0   {fkr}-{li}
       3        0   {fkr}-{ys}
       3        0   {fle}-{Hu}
       3        0   {fle}-{g}
       3        0   {fle}-{gö}
