UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302465   Characters
  430128   Errors
  -42.21%  Accuracy

     861   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.28%  Characters Marked
  -39.80%  Accuracy After Correction

     Ins    Subst      Del   Errors
      30     1858     5400     7288   Marked
    6372   144062   272406   422840   Unmarked
    6402   145920   277806   430128   Total

   Count   Missed   %Right
       3        0   {vth}-{kl}
       3        0   {vth}-{m}
       3        0   {vth}-{war}
       3        0   {vt}-{Sed}
       3        0   {vt}-{fin}
       3        0   {vt}-{fsr}
       3        0   {vt}-{lge}
       3        0   {vt}-{med}
       3        0   {vu}-{ſk}
       3        0   {v}-{ }
       3        0   {v}-{, a}
       3        0   {v}-{- y}
       3        0   {v}-{2ol}
       3        0   {v}-{Gri}
       3        0   {v}-{a a}
       3        0   {v}-{dar}
       3        0   {v}-{fli}
       3        0   {v}-{hå}
       3        0   {v}-{l l}
       3        0   {v}-{lgl}
       3        0   {v}-{må}
       3        0   {v}-{t y}
       3        0   {v}-{t}
       3        0   {v}-{ygH}
       3        0   {v}-{än}
       3        0   {wa,}-{len}
       3        0   {wac}-{}
       3        0   {wad}-{Plt}
       3        0   {wad}-{ans}
       3        0   {wal}-{ri}
       3        0   {wan}-{nem}
       3        0   {war}-{Bä}
       3        0   {war}-{ell}
       3        0   {war}-{lit}
       3        0   {war}-{lll}
       3        0   {war}-{ock}
       3        0   {war}-{på}
       3        0   {war}-{åh}
       3        0   {was}-{ter}
       3        0   {wat}-{Lö}
       3        0   {wa}-{ er}
       3        0   {wa}-{--j}
       3        0   {wa}-{Ind}
       3        0   {wa}-{Mä}
       3        0   {wa}-{hö}
       3        0   {wa}-{igh}
       3        0   {wa}-{khe}
       3        0   {wa}-{kri}
       3        0   {wa}-{len}
       3        0   {wa}-{rhn}
       3        0   {wa}-{tlo}
       3        0   {wa}-{tö}
       3        0   {wel}-{(5)}
       3        0   {wel}-{i L}
       3        0   {wep}-{åh}
       3        0   {wer}-{ -}
       3        0   {wer}-{-j-}
       3        0   {wer}-{la,}
       3        0   {wet}-{uch}
       3        0   {we}-{Lö}
       3        0   {we}-{Off}
       3        0   {wi }-{ſy}
       3        0   {wid}-{- f}
       3        0   {wid}-{aff}
       3        0   {wid}-{ger}
       3        0   {wid}-{hh}
       3        0   {wid}-{mme}
       3        0   {wid}-{pä}
       3        0   {wid}-{the}
       3        0   {wid}-{ör}
       3        0   {wig}-{ter}
       3        0   {wij}-{as }
       3        0   {wij}-{kan}
       3        0   {wij}-{man}
       3        0   {wij}-{må}
       3        0   {wij}-{ra}
       3        0   {wij}-{rog}
       3        0   {wij}-{s -}
       3        0   {wik}-{ j3}
       3        0   {wik}-{fyr}
       3        0   {wil}-{( -}
       3        0   {wil}-{af}
       3        0   {wil}-{at}
       3        0   {wil}-{bA2}
       3        0   {wil}-{och}
       3        0   {wil}-{vth}
       3        0   {wit}-{ter}
       3        0   {wi}-{ad }
       3        0   {wi}-{af }
       3        0   {wi}-{e o}
       3        0   {wi}-{han}
       3        0   {wi}-{är}
       3        0   {wi}-{ör}
       3        0   {wor}-{då}
       3        0   {wor}-{th}
       3        0   {wo}-{Ede}
       3        0   {wo}-{LLe}
       3        0   {wo}-{Wä}
       3        0   {wo}-{aBa}
       3        0   {wo}-{cll}
       3        0   {wr}-{ett}
       3        0   {wux}-{er }
       3        0   {w}-{ uh}
       3        0   {w}-{)el}
       3        0   {w}-{- B}
       3        0   {w}-{- b}
       3        0   {w}-{- l}
       3        0   {w}-{BBB}
       3        0   {w}-{Foh}
       3        0   {w}-{Jac}
       3        0   {w}-{Snr}
       3        0   {w}-{arm}
       3        0   {w}-{art}
       3        0   {w}-{at }
       3        0   {w}-{att}
       3        0   {w}-{bet}
       3        0   {w}-{bon}
       3        0   {w}-{ch }
       3        0   {w}-{cng}
       3        0   {w}-{enl}
       3        0   {w}-{err}
       3        0   {w}-{e�<9F>}
       3        0   {w}-{fth}
       3        0   {w}-{hiu}
       3        0   {w}-{hiy}
       3        0   {w}-{i f}
       3        0   {w}-{i n}
       3        0   {w}-{ibl}
       3        0   {w}-{ifr}
       3        0   {w}-{ig }
       3        0   {w}-{ii }
       3        0   {w}-{il }
       3        0   {w}-{ilk}
       3        0   {w}-{inb}
       3        0   {w}-{inh}
       3        0   {w}-{inn}
       3        0   {w}-{iun}
       3        0   {w}-{ker}
       3        0   {w}-{ler}
       3        0   {w}-{nn }
       3        0   {w}-{om }
       3        0   {w}-{ord}
       3        0   {w}-{p}
       3        0   {w}-{til}
       3        0   {w}-{y}
       3        0   {w}-{är}
       3        0   {w}-{åm}
       3        0   {w}-{ſa}
       3        0   {w}-{ſm}
       3        0   {w}-{ſp}
       3        0   {wä}-{Ara}
       3        0   {wä}-{l A}
       3        0   {wä}-{nmp}
       3        0   {wä}-{tyk}
       3        0   {wä}-{ſ }
       3        0   {wä}-{ſk}
       3        0   {wå}-{HER}
       3        0   {wå}-{ake}
       3        0   {wå}-{öf}
       3        0   {xa}-{nne}
       3        0   {xa}-{r l}
       3        0   {xi}-{ me}
       3        0   {xtr}-{tal}
       3        0   {xt}-{rdr}
       3        0   {x}-{ Ma}
       3        0   {x}-{ ſ}
       3        0   {x}-{lat}
       3        0   {x}-{rſ}
       3        0   {x}-{t u}
       3        0   {x}-{tta}
       3        0   {y l}-{rSk}
       3        0   {y }-{ Kl}
       3        0   {y }-{ler}
       3        0   {yck}-{e- }
       3        0   {yck}-{emp}
       3        0   {yck}-{ern}
       3        0   {yck}-{et}
       3        0   {yck}-{fod}
       3        0   {yck}-{ian}
       3        0   {yck}-{img}
       3        0   {yck}-{lig}
       3        0   {yck}-{mel}
       3        0   {yd}-{ill}
       3        0   {yd}-{ril}
       3        0   {ygd}-{l S}
       3        0   {ygw}-{uhh}
       3        0   {yg}-{as }
       3        0   {yg}-{ſk}
       3        0   {ykt}-{pſ}
       3        0   {ym}-{kor}
       3        0   {ynd}-{ ſ}
       3        0   {ynn}-{ig }
       3        0   {ynt}-{m}
       3        0   {yn}-{Fra}
       3        0   {yn}-{ou1}
       3        0   {yrm}-{ hw}
       3        0   {yrm}-{ilk}
       3        0   {ytt}-{ li}
       3        0   {ytt}-{d, }
       3        0   {yt}-{ ſ}
       3        0   {yt}-{lm }
       3        0   {yy }-{bp}
       3        0   {y}-{ al}
       3        0   {y}-{ he}
       3        0   {y}-{ j3}
       3        0   {y}-{ wi}
       3        0   {y}-{ ſ}
       3        0   {y}-{, o}
       3        0   {y}-{2 a}
       3        0   {y}-{cli}
       3        0   {y}-{h}
       3        0   {y}-{kå}
       3        0   {y}-{mt,}
       3        0   {y}-{ta }
       3        0   {y}-{tta}
       3        0   {y}-{å }
       3        0   {z v}-{rä}
       3        0   {z-}-{ at}
       3        0   {z}-{-) }
       3        0   {z}-{aff}
       3        0   {z}-{ath}
       3        0   {z}-{ill}
       3        0   {}-{ , }
       3        0   {}-{ 1 }
       3        0   {}-{ 4 }
       3        0   {}-{ An}
       3        0   {}-{ Ap}
       3        0   {}-{ Ch}
       3        0   {}-{ Cr}
       3        0   {}-{ Eh}
       3        0   {}-{ Gu}
       3        0   {}-{ H }
       3        0   {}-{ He}
       3        0   {}-{ Hw}
       3        0   {}-{ Jr}
       3        0   {}-{ Lo}
       3        0   {}-{ Mo}
       3        0   {}-{ Or}
       3        0   {}-{ Re}
       3        0   {}-{ Ro}
       3        0   {}-{ S.}
       3        0   {}-{ So}
       3        0   {}-{ St}
       3        0   {}-{ Su}
       3        0   {}-{ ah}
       3        0   {}-{ at}
       3        0   {}-{ cb}
       3        0   {}-{ ce}
       3        0   {}-{ dh}
       3        0   {}-{ do}
       3        0   {}-{ en}
       3        0   {}-{ er}
       3        0   {}-{ et}
       3        0   {}-{ fa}
       3        0   {}-{ fi}
       3        0   {}-{ fl}
       3        0   {}-{ fo}
       3        0   {}-{ g }
       3        0   {}-{ gl}
       3        0   {}-{ hi}
       3        0   {}-{ hj}
       3        0   {}-{ hu}
       3        0   {}-{ ig}
       3        0   {}-{ in}
       3        0   {}-{ ir}
       3        0   {}-{ ja}
       3        0   {}-{ k2}
       3        0   {}-{ ke}
       3        0   {}-{ kr}
       3        0   {}-{ l }
       3        0   {}-{ li}
       3        0   {}-{ ll}
       3        0   {}-{ lr}
       3        0   {}-{ lu}
       3        0   {}-{ mu}
       3        0   {}-{ my}
       3        0   {}-{ n }
       3        0   {}-{ na}
       3        0   {}-{ nt}
       3        0   {}-{ ob}
       3        0   {}-{ op}
       3        0   {}-{ pa}
       3        0   {}-{ pu}
       3        0   {}-{ r }
       3        0   {}-{ re}
       3        0   {}-{ ri}
       3        0   {}-{ sp}
       3        0   {}-{ ta}
       3        0   {}-{ te}
       3        0   {}-{ to}
       3        0   {}-{ yy}
       3        0   {}-{ �<96>}
       3        0   {}-{) H}
       3        0   {}-{, f}
       3        0   {}-{, g}
       3        0   {}-{, h}
       3        0   {}-{, l}
       3        0   {}-{, p}
       3        0   {}-{- -}
       3        0   {}-{- H}
       3        0   {}-{- R}
       3        0   {}-{- S}
       3        0   {}-{- b}
       3        0   {}-{- n}
       3        0   {}-{- r}
       3        0   {}-{- t}
       3        0   {}-{- u}
       3        0   {}-{- w}
       3        0   {}-{-6 }
       3        0   {}-{-Br}
       3        0   {}-{-Ta}
       3        0   {}-{-ku}
       3        0   {}-{-la}
       3        0   {}-{-me}
       3        0   {}-{-nn}
       3        0   {}-{-rt}
       3        0   {}-{-tl}
       3        0   {}-{-ts}
       3        0   {}-{-we}
       3        0   {}-{-yc}
       3        0   {}-{-ö}
       3        0   {}-{. -}
       3        0   {}-{. A}
       3        0   {}-{. B}
       3        0   {}-{. H}
       3        0   {}-{. J}
       3        0   {}-{. b}
       3        0   {}-{. d}
       3        0   {}-{. h}
       3        0   {}-{. k}
       3        0   {}-{. r}
       3        0   {}-{. t}
       3        0   {}-{.L.}
       3        0   {}-{.gr}
       3        0   {}-{.å}
       3        0   {}-{.ſ}
       3        0   {}-{0 p}
       3        0   {}-{1 1}
       3        0   {}-{1 a}
       3        0   {}-{1. }
       3        0   {}-{10.}
       3        0   {}-{16.}
       3        0   {}-{1ag}
       3        0   {}-{2 u}
       3        0   {}-{2jt}
       3        0   {}-{2nt}
       3        0   {}-{2ſ}
       3        0   {}-{3 E}
       3        0   {}-{3AB}
       3        0   {}-{3er}
       3        0   {}-{3h }
       3        0   {}-{4 D}
       3        0   {}-{4 H}
       3        0   {}-{4.y}
       3        0   {}-{62.}
       3        0   {}-{: S}
       3        0   {}-{: d}
       3        0   {}-{: e}
       3        0   {}-{; d}
       3        0   {}-{; e}
       3        0   {}-{; h}
       3        0   {}-{; u}
       3        0   {}-{<9F>m�}
       3        0   {}-{? c}
       3        0   {}-{? e}
       3        0   {}-{? m}
       3        0   {}-{Air}
       3        0   {}-{Aln}
       3        0   {}-{Ani}
       3        0   {}-{Arh}
       3        0   {}-{Atm}
       3        0   {}-{BMa}
       3        0   {}-{Ber}
       3        0   {}-{Bio}
       3        0   {}-{Bä}
       3        0   {}-{ERr}
       3        0   {}-{Edd}
       3        0   {}-{Euc}
       3        0   {}-{Faa}
       3        0   {}-{Fet}
       3        0   {}-{Foh}
       3        0   {}-{Hcl}
       3        0   {}-{Htm}
       3        0   {}-{I a}
       3        0   {}-{Idk}
       3        0   {}-{J}
       3        0   {}-{Jä}
       3        0   {}-{Lan}
       3        0   {}-{Ln }
       3        0   {}-{Man}
       3        0   {}-{Mä}
       3        0   {}-{Plt}
       3        0   {}-{Rig}
       3        0   {}-{S 2}
       3        0   {}-{Sar}
       3        0   {}-{Ser}
       3        0   {}-{Sil}
       3        0   {}-{Sje}
       3        0   {}-{Sol}
       3        0   {}-{Spi}
       3        0   {}-{Suf}
       3        0   {}-{Swa}
       3        0   {}-{Swe}
       3        0   {}-{Sä}
       3        0   {}-{a N}
       3        0   {}-{a b}
       3        0   {}-{a i}
       3        0   {}-{a. }
       3        0   {}-{aL-}
       3        0   {}-{aa }
       3        0   {}-{ad-}
       3        0   {}-{aeh}
       3        0   {}-{af.}
       3        0   {}-{afa}
       3        0   {}-{agd}
       3        0   {}-{age}
       3        0   {}-{agh}
       3        0   {}-{aha}
       3        0   {}-{ako}
       3        0   {}-{alm}
       3        0   {}-{am-}
       3        0   {}-{an-}
       3        0   {}-{an.}
       3        0   {}-{an?}
       3        0   {}-{ann}
       3        0   {}-{aps}
       3        0   {}-{ar-}
       3        0   {}-{ar.}
       3        0   {}-{arb}
       3        0   {}-{arh}
       3        0   {}-{as,}
       3        0   {}-{at-}
       3        0   {}-{ate}
       3        0   {}-{ath}
       3        0   {}-{atn}
       3        0   {}-{atu}
       3        0   {}-{atw}
       3        0   {}-{aul}
       3        0   {}-{aä}
       3        0   {}-{bAe}
       3        0   {}-{bb }
       3        0   {}-{bbi}
       3        0   {}-{bbr}
       3        0   {}-{bdo}
       3        0   {}-{bef}
       3        0   {}-{beg}
       3        0   {}-{bel}
       3        0   {}-{ber}
       3        0   {}-{bhu}
       3        0   {}-{bi-}
       3        0   {}-{bie}
       3        0   {}-{bif}
       3        0   {}-{bla}
       3        0   {}-{bor}
       3        0   {}-{bud}
       3        0   {}-{bä}
       3        0   {}-{c0b}
       3        0   {}-{cdh}
       3        0   {}-{cft}
       3        0   {}-{chf}
       3        0   {}-{chk}
       3        0   {}-{ck }
       3        0   {}-{ckh}
       3        0   {}-{cki}
       3        0   {}-{ckr}
       3        0   {}-{clr}
       3        0   {}-{cra}
       3        0   {}-{cs:}
       3        0   {}-{csl}
       3        0   {}-{ct,}
       3        0   {}-{cä}
       3        0   {}-{d -}
       3        0   {}-{d S}
       3        0   {}-{d b}
       3        0   {}-{d d}
       3        0   {}-{d m}
       3        0   {}-{d. }
       3        0   {}-{da }
       3        0   {}-{da,}
       3        0   {}-{dad}
       3        0   {}-{das}
       3        0   {}-{dat}
       3        0   {}-{dbe}
       3        0   {}-{def}
       3        0   {}-{dek}
       3        0   {}-{del}
       3        0   {}-{dfs}
       3        0   {}-{dgn}
       3        0   {}-{dh }
       3        0   {}-{dh?}
       3        0   {}-{dha}
       3        0   {}-{dib}
       3        0   {}-{diu}
       3        0   {}-{dkn}
       3        0   {}-{dko}
       3        0   {}-{dl-}
       3        0   {}-{dle}
       3        0   {}-{dlh}
       3        0   {}-{dlu}
       3        0   {}-{dma}
       3        0   {}-{dol}
       3        0   {}-{dr }
       3        0   {}-{dri}
       3        0   {}-{dro}
       3        0   {}-{drw}
       3        0   {}-{ds.}
       3        0   {}-{dt.}
       3        0   {}-{dti}
       3        0   {}-{dſ}
       3        0   {}-{e M}
       3        0   {}-{e a}
       3        0   {}-{e k}
       3        0   {}-{e m}
       3        0   {}-{e n}
       3        0   {}-{e p}
       3        0   {}-{e. }
       3        0   {}-{e1,}
       3        0   {}-{e22}
       3        0   {}-{e7 }
       3        0   {}-{eLe}
       3        0   {}-{eSt}
       3        0   {}-{eat}
       3        0   {}-{ed }
       3        0   {}-{ede}
       3        0   {}-{edi}
       3        0   {}-{edr}
       3        0   {}-{ee,}
       3        0   {}-{een}
       3        0   {}-{eet}
       3        0   {}-{efj}
       3        0   {}-{eli}
       3        0   {}-{els}
       3        0   {}-{emo}
       3        0   {}-{en-}
       3        0   {}-{ene}
       3        0   {}-{enr}
       3        0   {}-{enu}
       3        0   {}-{epi}
       3        0   {}-{er.}
       3        0   {}-{ere}
       3        0   {}-{erf}
       3        0   {}-{erj}
       3        0   {}-{erl}
       3        0   {}-{ero}
       3        0   {}-{err}
       3        0   {}-{ete}
       3        0   {}-{etg}
