UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302465   Characters
  433627   Errors
  -43.36%  Accuracy

     863   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.29%  Characters Marked
  -40.19%  Accuracy After Correction

     Ins    Subst      Del   Errors
      22     1920     7670     9612   Marked
    6560   142910   274545   424015   Unmarked
    6582   144830   282215   433627   Total

   Count   Missed   %Right
       4        0   {g}-{ort)}
       4        0   {g}-{pra }
       4        0   {g}-{r }
       4        0   {g}-{r-<\n>b}
       4        0   {g}-{re; }
       4        0   {g}-{re}
       4        0   {g}-{rt,<\n>}
       4        0   {g}-{s }
       4        0   {g}-{t. c}
       4        0   {g}-{tt}
       4        0   {g}-{tuft}
       4        0   {g}-{tumm}
       4        0   {g}-{ty h}
       4        0   {g}-{wa}
       4        0   {g}-{witt}
       4        0   {g}-{your}
       4        0   {g}-{år<\n>}
       4        0   {g}-{ſkr}
       4        0   {g}-{ſtr}
       4        0   {g}-{ſſ}
       4        0   {gär}-{n at}
       4        0   {gå }-{Lopp}
       4        0   {gå }-{Skep}
       4        0   {gå/}-{ſig}
       4        0   {går}-{och}
       4        0   {gå}-{ AMe}
       4        0   {gå}-{Ronu}
       4        0   {gå}-{it i}
       4        0   {gör}-{han}
       4        0   {gö}-{des<\n>}
       4        0   {gö}-{i an}
       4        0   {gö}-{lll<\n>}
       4        0   {gſa}-{cli<\n>}
       4        0   {h T}-{3Nal}
       4        0   {h g}-{wtll}
       4        0   {h l}-{ka<\n>b}
       4        0   {h }-{ks}
       4        0   {h,}-{ 154}
       4        0   {h,}-{m af}
       4        0   {h:}-{knö}
       4        0   {h<\n>}-{ ſe}
       4        0   {hade}-{1 13}
       4        0   {hade}-{blif}
       4        0   {hade}-{til}
       4        0   {had}-{myck}
       4        0   {had}-{öfw}
       4        0   {hafw}-{Hög}
       4        0   {hafw}-{och }
       4        0   {haf}-{jäm}
       4        0   {halu}-{inna}
       4        0   {han,}-{icke}
       4        0   {han<\n>}-{Stå}
       4        0   {hans}-{-<\n>g}
       4        0   {hans}-{j237}
       4        0   {han}-{..<\n>-}
       4        0   {han}-{det }
       4        0   {han}-{o.ſ}
       4        0   {han}-{tiks}
       4        0   {han}-{uder}
       4        0   {han}-{öre}
       4        0   {han}-{ſig}
       4        0   {har<\n>}-{ämm}
       4        0   {har}-{o�<9F>,}
       4        0   {har}-{äl.}
       4        0   {hatt}-{gK}
       4        0   {ha}-{Stee}
       4        0   {ha}-{af u}
       4        0   {ha}-{arme}
       4        0   {ha}-{b-r-}
       4        0   {ha}-{beju}
       4        0   {ha}-{bske}
       4        0   {ha}-{elle}
       4        0   {ha}-{iide}
       4        0   {ha}-{l-jd}
       4        0   {ha}-{mi}
       4        0   {ha}-{näm}
       4        0   {ha}-{rmä}
       4        0   {ha}-{tide}
       4        0   {ha}-{uti }
       4        0   {ha}-{wär}
       4        0   {hc}-{clil}
       4        0   {he e}-{ ör}
       4        0   {he }-{man<\n>}
       4        0   {heli}-{gän}
       4        0   {hel}-{Läk}
       4        0   {hel}-{ju f}
       4        0   {hel}-{war }
       4        0   {hel}-{ſam}
       4        0   {hem<\n>}-{o ſ}
       4        0   {hemm}-{Eron}
       4        0   {hen/}-{uarm}
       4        0   {hen}-{alas}
       4        0   {hen}-{ilat}
       4        0   {hen}-{tild}
       4        0   {her }-{ſka}
       4        0   {hera}-{ j p}
       4        0   {het,}-{ lof}
       4        0   {het.}-{ til}
       4        0   {het/}-{äng}
       4        0   {het}-{ på}
       4        0   {het}-{elig}
       4        0   {het}-{miſ}
       4        0   {het}-{taga}
       4        0   {he}-{, i }
       4        0   {he}-{<\n>4<\n>a}
       4        0   {he}-{<\n>ſi}
       4        0   {he}-{alas}
       4        0   {he}-{ans<\n>}
       4        0   {he}-{e ar}
       4        0   {he}-{i n.}
       4        0   {he}-{inar}
       4        0   {he}-{itng}
       4        0   {he}-{näg}
       4        0   {he}-{ri}
       4        0   {he}-{t ſ}
       4        0   {he}-{t; y}
       4        0   {he}-{ti}
       4        0   {he}-{ä}
       4        0   {he}-{ö}
       4        0   {he}-{ſpi}
       4        0   {he}-{ſå}
       4        0   {hfee}-{ia}
       4        0   {hi }-{ fsr}
       4        0   {hi }-{o ſ}
       4        0   {hi:}-{alas}
       4        0   {hind}-{cft}
       4        0   {hi}-{<\n>des}
       4        0   {hj}-{til }
       4        0   {hl }-{mſn}
       4        0   {hl }-{rſt}
       4        0   {hl}-{ſto}
       4        0   {hn, }-{ Aam}
       4        0   {hn}-{rmar}
       4        0   {hom}-{Lön}
       4        0   {honu}-{kalg}
       4        0   {hon}-{anck}
       4        0   {hon}-{at j}
       4        0   {hoop}-{j1 0}
       4        0   {hoop}-{nman}
       4        0   {hoos}-{åre}
       4        0   {hos<\n>}-{för}
       4        0   {ho}-{Stä}
       4        0   {ho}-{de}
       4        0   {ho}-{dref}
       4        0   {ho}-{fiel}
       4        0   {ho}-{i ra}
       4        0   {ho}-{il O}
       4        0   {ho}-{j-}
       4        0   {ho}-{lll<\n>}
       4        0   {ho}-{ma}
       4        0   {ho}-{ſyu}
       4        0   {hra<\n>}-{n ut}
       4        0   {hr}-{dets}
       4        0   {ht}-{auwm}
       4        0   {huar}-{öre}
       4        0   {huf-}-{Lön}
       4        0   {hugg}-{Arh}
       4        0   {hum.}-{ntaf}
       4        0   {hun}-{jj-l}
       4        0   {huru}-{ned-}
       4        0   {huru}-{t55o}
       4        0   {hur}-{l at}
       4        0   {hur}-{man }
       4        0   {hus }-{anſ}
       4        0   {hush}-{till}
       4        0   {hu}-{a ä}
       4        0   {hu}-{alle}
       4        0   {hu}-{il e}
       4        0   {hu}-{ö}
       4        0   {hu}-{ſor}
       4        0   {hwad}-{Lön}
       4        0   {hwad}-{mong}
       4        0   {hwad}-{ting}
       4        0   {hwad}-{�<9F>r}
       4        0   {hwar}-{j237}
       4        0   {hwa}-{13 p}
       4        0   {hwa}-{grun}
       4        0   {hwa}-{ſto}
       4        0   {hwil}-{myc}
       4        0   {hwil}-{ſa }
       4        0   {hwi}-{-<\n>la}
       4        0   {hwi}-{Hara}
       4        0   {hwi}-{för}
       4        0   {hwi}-{immc}
       4        0   {hws/}-{j254}
       4        0   {hw}-{cmcd}
       4        0   {hw}-{darr}
       4        0   {hw}-{et}
       4        0   {hw}-{fom }
       4        0   {hw}-{fr}
       4        0   {hw}-{komm}
       4        0   {hw}-{ut}
       4        0   {h}-{ b}
       4        0   {h}-{ j}
       4        0   {h}-{ mme}
       4        0   {h}-{ pra}
       4        0   {h}-{ ör}
       4        0   {h}-{ ſr}
       4        0   {h}-{, lg}
       4        0   {h}-{, ſ}
       4        0   {h}-{1j;<\n>}
       4        0   {h}-{<\n>Sed}
       4        0   {h}-{<\n>aHc}
       4        0   {h}-{<\n>}
       4        0   {h}-{H}
       4        0   {h}-{aera}
       4        0   {h}-{af g}
       4        0   {h}-{ans<\n>}
       4        0   {h}-{anſ}
       4        0   {h}-{arfr}
       4        0   {h}-{at<\n>w}
       4        0   {h}-{borg}
       4        0   {h}-{cs m}
       4        0   {h}-{de k}
       4        0   {h}-{e or}
       4        0   {h}-{en m}
       4        0   {h}-{et l}
       4        0   {h}-{gifw}
       4        0   {h}-{ig}
       4        0   {h}-{il}
       4        0   {h}-{itt }
       4        0   {h}-{iufw}
       4        0   {h}-{ke}
       4        0   {h}-{kl}
       4        0   {h}-{kunn}
       4        0   {h}-{liga}
       4        0   {h}-{llel}
       4        0   {h}-{läg}
       4        0   {h}-{n ä}
       4        0   {h}-{n) d}
       4        0   {h}-{näg}
       4        0   {h}-{näl}
       4        0   {h}-{o ſ}
       4        0   {h}-{ock }
       4        0   {h}-{orrl}
       4        0   {h}-{rdö}
       4        0   {h}-{res.}
       4        0   {h}-{rm}
       4        0   {h}-{rne }
       4        0   {h}-{rän}
       4        0   {h}-{till}
       4        0   {h}-{trad}
       4        0   {h}-{umii}
       4        0   {h}-{ur}
       4        0   {h}-{ut}
       4        0   {h}-{uſt}
       4        0   {h}-{wald}
       4        0   {h}-{wilj}
       4        0   {h}-{ycks}
       4        0   {h}-{ä r}
       4        0   {h}-{ädr}
       4        0   {h}-{är }
       4        0   {h}-{ää}
       4        0   {h}-{ö}
       4        0   {h}-{ſin}
       4        0   {h}-{ſä}
       4        0   {häl}-{}
       4        0   {häm}-{me-<\n>}
       4        0   {hå}-{klar}
       4        0   {höf}-{alde}
       4        0   {hög}-{efte}
       4        0   {hö}-{cfte}
       4        0   {hö}-{den }
       4        0   {i Da}-{ſki}
       4        0   {i Ec}-{kS. }
       4        0   {i H}-{-<\n>ſ}
       4        0   {i Ri}-{myc}
       4        0   {i Sw}-{dott}
       4        0   {i Ta}-{räk}
       4        0   {i Wa}-{deſ}
       4        0   {i an}-{för}
       4        0   {i b}-{Lön}
       4        0   {i de}-{kär}
       4        0   {i d}-{ eft}
       4        0   {i en}-{Hof.}
       4        0   {i et}-{ſan}
       4        0   {i hi}-{tä }
       4        0   {i la}-{ſyu}
       4        0   {i mi}-{öen}
       4        0   {i }-{hand}
       4        0   {i }-{mm}
       4        0   {i }-{wän}
       4        0   {i ſ}-{Turk}
       4        0   {i<\n>Ca}-{denn}
       4        0   {i<\n>�<96>}-{dewi}
       4        0   {i@}-{ man}
       4        0   {ia,}-{äng}
       4        0   {iagh}-{dl--}
       4        0   {iagh}-{wäl}
       4        0   {iag}-{kort}
       4        0   {iag}-{och }
       4        0   {ian}-{elj<\n>}
       4        0   {ias/}-{ande}
       4        0   {ib}-{heta}
       4        0   {ica}-{äng}
       4        0   {icit}-{land}
       4        0   {ici}-{at j}
       4        0   {ick.}-{äta}
       4        0   {icke}-{-- j}
       4        0   {icke}-{ara.}
       4        0   {icke}-{gä}
       4        0   {icke}-{han,}
       4        0   {icke}-{hufm}
       4        0   {icke}-{hwad}
       4        0   {icke}-{lun-}
       4        0   {icke}-{uhha}
       4        0   {icke}-{ukta}
       4        0   {ick}-{LArb}
       4        0   {ick}-{af d}
       4        0   {ick}-{dEdd}
       4        0   {ick}-{öfw}
       4        0   {ict}-{lem,}
       4        0   {ic}-{anſ}
       4        0   {ic}-{d4. }
       4        0   {id g}-{ ſw}
       4        0   {idae}-{fſ-}
       4        0   {idi}-{elſ}
       4        0   {idi}-{rän}
       4        0   {idor}-{kaps}
       4        0   {id}-{; ut}
       4        0   {ie;}-{l-?-}
       4        0   {ier/}-{äng}
       4        0   {ie}-{lyun}
       4        0   {ifol}-{acht}
       4        0   {ifol}-{r}
       4        0   {ifr}-{lltw}
       4        0   {ifwa}-{äng}
       4        0   {ifwe}-{d- T}
       4        0   {ifw}-{ll<\n>h}
       4        0   {ifw}-{yund}
       4        0   {ifw}-{äkn}
       4        0   {if}-{13 p}
       4        0   {if}-{de e}
       4        0   {if}-{en a}
       4        0   {if}-{ll-B}
       4        0   {if}-{oble}
       4        0   {if}-{wa}
       4        0   {ig }-{attt}
       4        0   {ig/}-{ 154}
       4        0   {iga}-{lade}
       4        0   {ige,}-{l-?-}
       4        0   {ige/}-{alas}
       4        0   {igen}-{anſ}
       4        0   {igen}-{nars}
       4        0   {igen}-{ne k}
       4        0   {igen}-{ſ}
       4        0   {ige}-{. Ro}
       4        0   {ige}-{Hela}
       4        0   {igg}-{as d}
       4        0   {igh }-{edan}
       4        0   {igh/}-{ j-s}
       4        0   {igh<\n>}-{ä}
       4        0   {igh}-{ det}
       4        0   {igh}-{ther}
       4        0   {igh}-{ökt}
       4        0   {igi}-{ the}
       4        0   {igi}-{eppa}
       4        0   {igi}-{jeſ}
       4        0   {igs,}-{len}
       4        0   {igt}-{) En}
       4        0   {igt}-{alas}
       4        0   {igu}-{--l }
       4        0   {ig}-{ det}
       4        0   {ig}-{ ock}
       4        0   {ig}-{ ör}
       4        0   {ig}-{ ſr}
       4        0   {ig}-{a dd}
       4        0   {ig}-{akt }
       4        0   {ig}-{amt }
       4        0   {ig}-{aoln}
       4        0   {ig}-{as d}
       4        0   {ig}-{enſ}
       4        0   {ig}-{jt�<9F>}
       4        0   {ig}-{kaps}
       4        0   {ig}-{land}
       4        0   {ig}-{lend}
       4        0   {ig}-{l}
       4        0   {ig}-{medb}
       4        0   {ig}-{om}
       4        0   {ig}-{paph}
       4        0   {ig}-{pel:}
       4        0   {ig}-{t }
       4        0   {ig}-{ta}
       4        0   {ig}-{to}
       4        0   {ig}-{yr<\n>B}
       4        0   {ig}-{ård}
       4        0   {ii}-{bets}
       4        0   {ii}-{lart}
       4        0   {ij }-{na<\n>B}
       4        0   {ijda}-{a he}
       4        0   {ijm}-{en(g}
       4        0   {ij}-{ar u}
       4        0   {ij}-{ar}
       4        0   {ij}-{hnes}
       4        0   {ij}-{l}
       4        0   {ij}-{�<9F>}
       4        0   {ij}-{åha}
       4        0   {ika}-{uten}
       4        0   {ike}-{klyu}
       4        0   {ik}-{as d}
       4        0   {ik}-{ngen}
       4        0   {il }-{henn}
       4        0   {il }-{o ſ}
       4        0   {il }-{rand}
       4        0   {il.}-{hens}
       4        0   {il/}-{äng}
       4        0   {ilds}-{<\n>; ;}
       4        0   {ilke}-{ar u}
       4        0   {ilk}-{atnd}
       4        0   {ill}-{s<\n>a }
       4        0   {ill}-{taga}
       4        0   {ilt}-{nnde}
       4        0   {il}-{<\n>des}
       4        0   {il}-{affh}
       4        0   {il}-{arck}
       4        0   {il}-{e<\n>be}
       4        0   {il}-{en}
       4        0   {il}-{he}
       4        0   {il}-{kyta}
       4        0   {il}-{wadh}
       4        0   {il}-{wr b}
       4        0   {ilſ}-{ ef}
       4        0   {imo}-{ela<\n>}
       4        0   {im}-{war }
       4        0   {in b}-{tör}
       4        0   {in-<\n>}-{e o.}
       4        0   {in-}-{ar, }
       4        0   {in/}-{Rath}
       4        0   {ina}-{krmr}
       4        0   {inen}-{rpt,}
       4        0   {inf}-{ſå}
       4        0   {ing,}-{g 2d}
       4        0   {ing/}-{alas}
       4        0   {ing/}-{wara}
       4        0   {inga}-{ lä}
       4        0   {inga}-{, å}
       4        0   {inge}-{r ä}
       4        0   {ing}-{ med}
       4        0   {ing}-{-<\n>ca}
       4        0   {ing}-{e 1l}
       4        0   {ing}-{tapp}
       4        0   {ink}-{Rome}
       4        0   {inne}-{ wä}
       4        0   {inte}-{deſ}
       4        0   {inte}-{war}
       4        0   {int}-{at d}
       4        0   {int}-{myck}
       4        0   {int}-{öfw}
       4        0   {in}-{ar}
       4        0   {in}-{ef}
       4        0   {in}-{för}
       4        0   {in}-{h<\n>ku}
       4        0   {in}-{m}
       4        0   {in}-{nat }
       4        0   {in}-{s ro}
       4        0   {in}-{öre}
       4        0   {in}-{ſam}
       4        0   {in}-{ſ}
       4        0   {iod}-{äng}
       4        0   {iol,}-{äng}
       4        0   {ioli}-{äng}
       4        0   {iom}-{ter,}
       4        0   {io}-{. Me}
       4        0   {io}-{trä}
       4        0   {io}-{å}
       4        0   {ipa}-{dare}
       4        0   {ipt,}-{edan}
       4        0   {iqu}-{ ald}
       4        0   {is (}-{tor}
       4        0   {is h}-{lat<\n>}
       4        0   {is }-{ hel}
       4        0   {is.}-{dare}
       4        0   {is}-{äng}
       4        0   {is}-{ſte}
       4        0   {it h}-{kl}
       4        0   {it,}-{ mme}
       4        0   {it,}-{rund}
       4        0   {it/}-{arſ}
       4        0   {it/}-{enom}
       4        0   {it/}-{yrer}
       4        0   {it;}-{nare}
       4        0   {itt}-{kaps}
       4        0   {itt}-{kola}
       4        0   {itut}-{ålw}
       4        0   {it}-{ der}
       4        0   {it}-{ på}
       4        0   {it}-{ ål}
       4        0   {it}-{e ar}
       4        0   {it}-{äng}
       4        0   {iur}-{lken}
       4        0   {ius:}-{ och}
       4        0   {iu}-{<\n>tgh}
       4        0   {iu}-{emdo}
       4        0   {iu}-{geno}
       4        0   {iuſ}-{kenn}
       4        0   {ive}-{ hwa}
       4        0   {iw}-{jpna}
       4        0   {i}-{ Aln}
       4        0   {i}-{ Han}
       4        0   {i}-{ all}
       4        0   {i}-{ e}
       4        0   {i}-{ fhr}
       4        0   {i}-{ med}
       4        0   {i}-{ mog}
       4        0   {i}-{ utk}
       4        0   {i}-{ åb}
       4        0   {i}-{ åt}
