UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302760   Characters
  434198   Errors
  -43.41%  Accuracy

     863   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.29%  Characters Marked
  -40.22%  Accuracy After Correction

     Ins    Subst      Del   Errors
      24     1951     7679     9654   Marked
    6585   143691   274268   424544   Unmarked
    6609   145642   281947   434198   Total

   Count   Missed   %Right
       3        0   {m}-{ fl}
       3        0   {m}-{ uf}
       3        0   {m}-{ uk}
       3        0   {m}-{ ut}
       3        0   {m}-{, d}
       3        0   {m}-{,<\n>J}
       3        0   {m}-{-ll}
       3        0   {m}-{-tl}
       3        0   {m}-{B}
       3        0   {m}-{Erw}
       3        0   {m}-{I b}
       3        0   {m}-{Lfl}
       3        0   {m}-{M}
       3        0   {m}-{alu}
       3        0   {m}-{ann}
       3        0   {m}-{art}
       3        0   {m}-{bet}
       3        0   {m}-{chb}
       3        0   {m}-{cll}
       3        0   {m}-{cri}
       3        0   {m}-{dar}
       3        0   {m}-{dt,}
       3        0   {m}-{då}
       3        0   {m}-{ear}
       3        0   {m}-{eij}
       3        0   {m}-{ffa}
       3        0   {m}-{fyr}
       3        0   {m}-{ga }
       3        0   {m}-{gel}
       3        0   {m}-{gä}
       3        0   {m}-{hll}
       3        0   {m}-{ick}
       3        0   {m}-{ikk}
       3        0   {m}-{i}
       3        0   {m}-{l<\n>w}
       3        0   {m}-{ltl}
       3        0   {m}-{n a}
       3        0   {m}-{n b}
       3        0   {m}-{n- }
       3        0   {m}-{nan}
       3        0   {m}-{nda}
       3        0   {m}-{nde}
       3        0   {m}-{nes}
       3        0   {m}-{nne}
       3        0   {m}-{ore}
       3        0   {m}-{pth}
       3        0   {m}-{på}
       3        0   {m}-{r.<\n>}
       3        0   {m}-{rde}
       3        0   {m}-{ria}
       3        0   {m}-{rwg}
       3        0   {m}-{s e}
       3        0   {m}-{s. }
       3        0   {m}-{t f}
       3        0   {m}-{t l}
       3        0   {m}-{t<\n>e}
       3        0   {m}-{t<\n>t}
       3        0   {m}-{thi}
       3        0   {m}-{tta}
       3        0   {m}-{tth}
       3        0   {m}-{tug}
       3        0   {m}-{tyd}
       3        0   {m}-{unk}
       3        0   {m}-{ypr}
       3        0   {m}-{yſ}
       3        0   {m}-{öd}
       3        0   {m}-{ön}
       3        0   {m}-{ſN}
       3        0   {m}-{ſw}
       3        0   {mä}-{a<\n>d}
       3        0   {mä}-{fan}
       3        0   {mä}-{lje}
       3        0   {mä}-{}
       3        0   {må}-{de}
       3        0   {må}-{en<\n>}
       3        0   {må}-{eo}
       3        0   {må}-{kro}
       3        0   {må}-{la}
       3        0   {må}-{l}
       3        0   {må}-{pra}
       3        0   {må}-{pro}
       3        0   {må}-{the}
       3        0   {mſ}-{gli}
       3        0   {mſ}-{ngd}
       3        0   {n C}-{tal}
       3        0   {n S}-{sſ}
       3        0   {n S}-{ter}
       3        0   {n b}-{ſt}
       3        0   {n d}-{ ö}
       3        0   {n d}-{rek}
       3        0   {n d}-{tar}
       3        0   {n e}-{ ar}
       3        0   {n h}-{geb}
       3        0   {n h}-{ſw}
       3        0   {n i}-{ af}
       3        0   {n i}-{ger}
       3        0   {n i}-{mot}
       3        0   {n j}-{fl}
       3        0   {n j}-{ſp}
       3        0   {n n}-{ſm}
       3        0   {n o}-{t<\n>4}
       3        0   {n u}-{reh}
       3        0   {n v}-{ype}
       3        0   {n w}-{BBB}
       3        0   {n }-{ Lr}
       3        0   {n }-{ bl}
       3        0   {n }-{ oc}
       3        0   {n }-{.<\n>L}
       3        0   {n }-{eſ}
       3        0   {n }-{ffh}
       3        0   {n }-{fte}
       3        0   {n }-{iſ}
       3        0   {n }-{med}
       3        0   {n }-{ral}
       3        0   {n }-{rcl}
       3        0   {n }-{rkw}
       3        0   {n }-{ryt}
       3        0   {n }-{tal}
       3        0   {n }-{ſl}
       3        0   {n, }-{ be}
       3        0   {n, }-{ un}
       3        0   {n, }-{är}
       3        0   {n,}-{ius}
       3        0   {n,}-{lar}
       3        0   {n,}-{ler}
       3        0   {n.<\n>}-{a, }
       3        0   {n.<\n>}-{t}
       3        0   {n.}-{des}
       3        0   {n.}-{las}
       3        0   {n.}-{mma}
       3        0   {n.}-{tit}
       3        0   {n.}-{�<9F>,}
       3        0   {n/ }-{ge}
       3        0   {n/ }-{ggi}
       3        0   {n/ }-{r;p}
       3        0   {n/ }-{r}
       3        0   {n/ }-{t}
       3        0   {n/}-{gar}
       3        0   {n/}-{ige}
       3        0   {n/}-{och}
       3        0   {n/}-{r.g}
       3        0   {n/}-{rje}
       3        0   {n/}-{s<\n>a}
       3        0   {n/}-{tit}
       3        0   {n/}-{ttg}
       3        0   {n/}-{ſt}
       3        0   {n:}-{ ä}
       3        0   {n;}-{ſt}
       3        0   {n<\n>a}-{<\n>te}
       3        0   {n<\n>a}-{d e}
       3        0   {n<\n>d}-{fte}
       3        0   {n<\n>e}-{ſt}
       3        0   {n<\n>m}-{t h}
       3        0   {n<\n>w}-{ bl}
       3        0   {n<\n>}-{dre}
       3        0   {n<\n>}-{ger}
       3        0   {n<\n>}-{mpe}
       3        0   {n=<\n>}-{gan}
       3        0   {n=<\n>}-{u p}
       3        0   {n=}-{f j}
       3        0   {n=}-{ket}
       3        0   {n=}-{lig}
       3        0   {na<\n>}-{xſ}
       3        0   {nam}-{the}
       3        0   {nam}-{ſi}
       3        0   {nar}-{e s}
       3        0   {nas}-{lig}
       3        0   {nas}-{t j}
       3        0   {na}-{ 2d}
       3        0   {na}-{, e}
       3        0   {na}-{Bul}
       3        0   {na}-{Bä}
       3        0   {na}-{are}
       3        0   {na}-{er }
       3        0   {na}-{es.}
       3        0   {na}-{fte}
       3        0   {na}-{och}
       3        0   {na}-{ter}
       3        0   {nbl}-{r t}
       3        0   {nby}-{ Tn}
       3        0   {nci}-{dh }
       3        0   {nci}-{t }
       3        0   {nc}-{. S}
       3        0   {nc}-{las}
       3        0   {nd/}-{mpt}
       3        0   {nd;}-{rje}
       3        0   {nda}-{cle}
       3        0   {nda}-{res}
       3        0   {nda}-{rit}
       3        0   {nde}-{da;}
       3        0   {nde}-{kas}
       3        0   {nde}-{las}
       3        0   {nde}-{lig}
       3        0   {nde}-{r a}
       3        0   {nde}-{r u}
       3        0   {nde}-{s ;}
       3        0   {nde}-{tfo}
       3        0   {nde}-{ſi}
       3        0   {ndr}-{fth}
       3        0   {nd}-{ fl}
       3        0   {nd}-{ ok}
       3        0   {nd}-{ th}
       3        0   {nd}-{ ti}
       3        0   {nd}-{ ä}
       3        0   {nd}-{-th}
       3        0   {nd}-{cow}
       3        0   {nd}-{fs }
       3        0   {nd}-{g t}
       3        0   {nd}-{lt }
       3        0   {nd}-{r h}
       3        0   {nd}-{rth}
       3        0   {nd}-{s b}
       3        0   {nd}-{t h}
       3        0   {nd}-{ti }
       3        0   {nd}-{ſt}
       3        0   {ne }-{ock}
       3        0   {ne/}-{umm}
       3        0   {ned}-{han}
       3        0   {nem}-{ Kj}
       3        0   {nen}-{ af}
       3        0   {nen}-{mc}
       3        0   {ner}-{ett}
       3        0   {ner}-{tt}
       3        0   {nes}-{edd}
       3        0   {nes}-{ut2}
       3        0   {ne}-{af }
       3        0   {ne}-{es.}
       3        0   {ne}-{hä}
       3        0   {ne}-{ijr}
       3        0   {ne}-{lig}
       3        0   {ne}-{mmo}
       3        0   {ne}-{t 1}
       3        0   {ne}-{xil}
       3        0   {ne}-{äs}
       3        0   {ne}-{ſa}
       3        0   {ne}-{ſo}
       3        0   {nf}-{de }
       3        0   {nf}-{lt }
       3        0   {ng,}-{lja}
       3        0   {ng.}-{ket}
       3        0   {ng/}-{ft-}
       3        0   {ng/}-{rde}
       3        0   {nga}-{e l}
       3        0   {nge}-{gt }
       3        0   {nge}-{ka}
       3        0   {ng}-{as }
       3        0   {ng}-{gar}
       3        0   {ng}-{kal}
       3        0   {ng}-{lt }
       3        0   {ng}-{lſ}
       3        0   {ng}-{r m}
       3        0   {ng}-{tck}
       3        0   {ng}-{ſk}
       3        0   {ng}-{ſt}
       3        0   {nhe}-{er }
       3        0   {nhe}-{r c}
       3        0   {nis}-{elf}
       3        0   {nk}-{lig}
       3        0   {nl}-{rſ}
       3        0   {nna}-{ de}
       3        0   {nna}-{ le}
       3        0   {nna}-{j<\n>?}
       3        0   {nna}-{lje}
       3        0   {nna}-{lle}
       3        0   {nna}-{rom}
       3        0   {nne}-{et}
       3        0   {nne}-{rom}
       3        0   {nne}-{r}
       3        0   {nne}-{tiu}
       3        0   {nni}-{d<\n>}
       3        0   {nni}-{r }
       3        0   {nni}-{tie}
       3        0   {nno}-{rte}
       3        0   {nn}-{ ä}
       3        0   {nn}-{cht}
       3        0   {nn}-{iſ}
       3        0   {nn}-{mmt}
       3        0   {nn}-{r,<\n>}
       3        0   {nn}-{ti }
       3        0   {nog}-{war}
       3        0   {nom}-{- j}
       3        0   {nom}-{-<\n>a}
       3        0   {nom}-{lar}
       3        0   {nom}-{ra}
       3        0   {nom}-{t j}
       3        0   {nor}-{i<\n>}
       3        0   {not}-{<\n>if}
       3        0   {no}-{<\n>i }
       3        0   {no}-{äe}
       3        0   {ns }-{t d}
       3        0   {ns<\n>}-{. }
       3        0   {ns}-{lo,}
       3        0   {ns}-{ly,}
       3        0   {ns}-{mot}
       3        0   {ns}-{rat}
       3        0   {ns}-{ule}
       3        0   {nt/}-{lom}
       3        0   {nte}-{ f}
       3        0   {nts}-{re}
       3        0   {nt}-{ bl}
       3        0   {nt}-{ eh}
       3        0   {nt}-{ om}
       3        0   {nt}-{l h}
       3        0   {nu }-{b}
       3        0   {nu }-{i S}
       3        0   {nu }-{mm}
       3        0   {nu:}-{s -}
       3        0   {nu;}-{är}
       3        0   {nun}-{ l2}
       3        0   {nu}-{-<\n>g}
       3        0   {nu}-{dhe}
       3        0   {nu}-{mmm}
       3        0   {nu}-{pli}
       3        0   {nu}-{äh}
       3        0   {nyt}-{fan}
       3        0   {ny}-{d e}
       3        0   {ny}-{mä}
       3        0   {n}-{ Er}
       3        0   {n}-{ bl}
       3        0   {n}-{ dd}
       3        0   {n}-{ fr}
       3        0   {n}-{ fy}
       3        0   {n}-{ kr}
       3        0   {n}-{ om}
       3        0   {n}-{ or}
       3        0   {n}-{ wi}
       3        0   {n}-{ yt}
       3        0   {n}-{ ö}
       3        0   {n}-{-<\n>o}
       3        0   {n}-{. H}
       3        0   {n}-{3 R}
       3        0   {n}-{<\n>Af}
       3        0   {n}-{<\n>ej}
       3        0   {n}-{<\n>lj}
       3        0   {n}-{<\n>th}
       3        0   {n}-{?<\n>B}
       3        0   {n}-{Ja-}
       3        0   {n}-{a T}
       3        0   {n}-{a d}
       3        0   {n}-{a p}
       3        0   {n}-{ali}
       3        0   {n}-{at }
       3        0   {n}-{bie}
       3        0   {n}-{bſ}
       3        0   {n}-{chm}
       3        0   {n}-{cle}
       3        0   {n}-{d.<\n>}
       3        0   {n}-{d<\n>I}
       3        0   {n}-{der}
       3        0   {n}-{dt }
       3        0   {n}-{el,}
       3        0   {n}-{er }
       3        0   {n}-{etm}
       3        0   {n}-{eum}
       3        0   {n}-{eſ}
       3        0   {n}-{f e}
       3        0   {n}-{fie}
       3        0   {n}-{fte}
       3        0   {n}-{g b}
       3        0   {n}-{gBB}
       3        0   {n}-{ga }
       3        0   {n}-{ga-}
       3        0   {n}-{ge<\n>}
       3        0   {n}-{gow}
       3        0   {n}-{gt:}
       3        0   {n}-{gti}
       3        0   {n}-{het}
       3        0   {n}-{i r}
       3        0   {n}-{iap}
       3        0   {n}-{ick}
       3        0   {n}-{ifr}
       3        0   {n}-{ioe}
       3        0   {n}-{j}
       3        0   {n}-{ka }
       3        0   {n}-{kat}
       3        0   {n}-{kol}
       3        0   {n}-{l e}
       3        0   {n}-{l1.}
       3        0   {n}-{l<\n>g}
       3        0   {n}-{lar}
       3        0   {n}-{lck}
       3        0   {n}-{lhi}
       3        0   {n}-{lla}
       3        0   {n}-{lle}
       3        0   {n}-{lp:}
       3        0   {n}-{lti}
       3        0   {n}-{mma}
       3        0   {n}-{o d}
       3        0   {n}-{o m}
       3        0   {n}-{och}
       3        0   {n}-{om }
       3        0   {n}-{omg}
       3        0   {n}-{o}
       3        0   {n}-{p.1}
       3        0   {n}-{pa }
       3        0   {n}-{par}
       3        0   {n}-{r l}
       3        0   {n}-{ra,}
       3        0   {n}-{raf}
       3        0   {n}-{ral}
       3        0   {n}-{rar}
       3        0   {n}-{ras}
       3        0   {n}-{rde}
       3        0   {n}-{rer}
       3        0   {n}-{rim}
       3        0   {n}-{rit}
       3        0   {n}-{rld}
       3        0   {n}-{rt }
       3        0   {n}-{rut}
       3        0   {n}-{s:<\n>}
       3        0   {n}-{t d}
       3        0   {n}-{t e}
       3        0   {n}-{t u}
       3        0   {n}-{te,}
       3        0   {n}-{tte}
       3        0   {n}-{uhh}
       3        0   {n}-{utr}
       3        0   {n}-{uwm}
       3        0   {n}-{wm }
       3        0   {n}-{�<9F>a}
       3        0   {n}-{�<9F>e}
       3        0   {n}-{äd}
       3        0   {n}-{äl}
       3        0   {n}-{ål}
       3        0   {n}-{ör}
       3        0   {n}-{ſ }
       3        0   {n}-{ſf}
       3        0   {n}-{ſi}
       3        0   {n}-{ſp}
       3        0   {n}-{ſr}
       3        0   {nä}-{Ayo}
       3        0   {nä}-{Her}
       3        0   {nä}-{hwa}
       3        0   {nä}-{j<\n>}
       3        0   {nä}-{ſk}
       3        0   {nå}-{-<\n>}
       3        0   {nå}-{be}
       3        0   {nå}-{fig}
       3        0   {nå}-{lig}
       3        0   {nö}-{lcf}
       3        0   {nſ}-{s w}
       3        0   {o C}-{ kl}
       3        0   {o y}-{ſo}
       3        0   {o,}-{iga}
       3        0   {o-<\n>}-{än}
       3        0   {o.}-{ene}
       3        0   {o/}-{men}
       3        0   {o=}-{af-}
       3        0   {oak}-{dö}
       3        0   {oa}-{hes}
       3        0   {ob}-{Aam}
       3        0   {ob}-{adh}
       3        0   {ob}-{ywk}
       3        0   {och}-{(t)}
       3        0   {och}-{-}
       3        0   {och}-{13}
       3        0   {och}-{15}
       3        0   {och}-{2me}
       3        0   {och}-{Ahr}
       3        0   {och}-{Len}
       3        0   {och}-{Sä}
       3        0   {och}-{a )}
       3        0   {och}-{ar}
       3        0   {och}-{bef}
       3        0   {och}-{de}
       3        0   {och}-{dla}
       3        0   {och}-{då}
       3        0   {och}-{eld}
       3        0   {och}-{en}
       3        0   {och}-{ett}
       3        0   {och}-{et}
       3        0   {och}-{f -}
       3        0   {och}-{gie}
       3        0   {och}-{het}
       3        0   {och}-{j -}
       3        0   {och}-{j s}
       3        0   {och}-{j13}
       3        0   {och}-{j1a}
       3        0   {och}-{j2-}
       3        0   {och}-{j<\n>4}
       3        0   {och}-{jaa}
       3        0   {och}-{jag}
       3        0   {och}-{ju}
       3        0   {och}-{l i}
       3        0   {och}-{mid}
       3        0   {och}-{n<\n>a}
       3        0   {och}-{p j}
       3        0   {och}-{pro}
       3        0   {och}-{rl.}
       3        0   {och}-{s<\n>a}
       3        0   {och}-{ta.}
       3        0   {och}-{ta}
       3        0   {och}-{the}
       3        0   {och}-{tid}
       3        0   {och}-{uan}
       3        0   {och}-{war}
       3        0   {och}-{wid}
       3        0   {och}-{ål}
       3        0   {ock}-{154}
       3        0   {ock}-{af}
       3        0   {ock}-{en }
       3        0   {ock}-{j1a}
       3        0   {ock}-{l e}
       3        0   {ock}-{man}
       3        0   {ock}-{nn}
       3        0   {ock}-{på}
       3        0   {ock}-{ut,}
       3        0   {ock}-{ån}
       3        0   {ock}-{ſ}
       3        0   {oco}-{ae}
       3        0   {oc}-{Sud}
       3        0   {oc}-{at }
       3        0   {oc}-{de }
       3        0   {oc}-{et }
       3        0   {oc}-{i t}
       3        0   {oc}-{j t}
       3        0   {oc}-{lja}
       3        0   {oc}-{äp}
       3        0   {odi}-{ }
       3        0   {odr}-{inh}
       3        0   {od}-{ af}
       3        0   {od}-{,<\n>H}
       3        0   {od}-{ack}
       3        0   {od}-{acl}
