UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302760   Characters
  326345   Errors
   -7.79%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   -7.79%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    6794    96565   222986   326345   Unmarked
    6794    96565   222986   326345   Total

   Count   Missed   %Right
       2        0   {no}-{ii}
       2        0   {no}-{mk}
       2        0   {no}-{up}
       2        0   {no}-{xw}
       2        0   {no}-{zw}
       2        0   {nt}-{jm}
       2        0   {nt}-{k'}
       2        0   {nt}-{yc}
       2        0   {nu}-{-'}
       2        0   {nu}-{m1}
       2        0   {nu}-{mi}
       2        0   {nu}-{uU}
       2        0   {nx}-{mc}
       2        0   {ny}-{b'}
       2        0   {n}-{-a}
       2        0   {n}-{-s}
       2        0   {n}-{-t}
       2        0   {n}-{-v}
       2        0   {n}-{4'}
       2        0   {n}-{:1}
       2        0   {n}-{;s}
       2        0   {n}-{II}
       2        0   {n}-{\x}
       2        0   {n}-{b}
       2        0   {n}-{ei}
       2        0   {n}-{i1}
       2        0   {n}-{i2}
       2        0   {n}-{ij}
       2        0   {n}-{it}
       2        0   {n}-{ix}
       2        0   {n}-{iz}
       2        0   {n}-{j1}
       2        0   {n}-{js}
       2        0   {n}-{jt}
       2        0   {n}-{jx}
       2        0   {n}-{k'}
       2        0   {n}-{kt}
       2        0   {n}-{kz}
       2        0   {n}-{k}
       2        0   {n}-{lt}
       2        0   {n}-{l}
       2        0   {n}-{mm}
       2        0   {n}-{ms}
       2        0   {n}-{o'}
       2        0   {n}-{q'}
       2        0   {n}-{r-}
       2        0   {n}-{ri}
       2        0   {n}-{rr}
       2        0   {n}-{rt}
       2        0   {n}-{rz}
       2        0   {n}-{sU}
       2        0   {n}-{sa}
       2        0   {n}-{si}
       2        0   {n}-{sp}
       2        0   {n}-{t'}
       2        0   {n}-{tc}
       2        0   {n}-{te}
       2        0   {n}-{tf}
       2        0   {n}-{tj}
       2        0   {n}-{w'}
       2        0   {n}-{xt}
       2        0   {n}-{y-}
       2        0   {n}-{zi}
       2        0   {n}-{zt}
       2        0   {n}-{zz}
       2        0   {o }-{as}
       2        0   {o,}-{e'}
       2        0   {o,}-{q'}
       2        0   {o.}-{a'}
       2        0   {o/}-{d'}
       2        0   {o/}-{w'}
       2        0   {o=}-{s-}
       2        0   {od}-{'}
       2        0   {od}-{DM}
       2        0   {og}-{m}
       2        0   {ol}-{ai}
       2        0   {ol}-{vi}
       2        0   {ol}-{yt}
       2        0   {om}-{-'}
       2        0   {om}-{t'}
       2        0   {on}-{Mq}
       2        0   {on}-{em}
       2        0   {on}-{m}
       2        0   {on}-{pu}
       2        0   {on}-{wl}
       2        0   {oo}-{ap}
       2        0   {oo}-{w}
       2        0   {op}-{s'}
       2        0   {or}-{dk}
       2        0   {or}-{dt}
       2        0   {or}-{e'}
       2        0   {or}-{vk}
       2        0   {or}-{vx}
       2        0   {or}-{x'}
       2        0   {or}-{z'}
       2        0   {ot}-{vi}
       2        0   {o}-{-p}
       2        0   {o}-{0'}
       2        0   {o}-{7'}
       2        0   {o}-{OL}
       2        0   {o}-{cs}
       2        0   {o}-{c}
       2        0   {o}-{ds}
       2        0   {o}-{e'}
       2        0   {o}-{eg}
       2        0   {o}-{es}
       2        0   {o}-{g'}
       2        0   {o}-{kv}
       2        0   {o}-{k}
       2        0   {o}-{n'}
       2        0   {o}-{n}
       2        0   {o}-{p'}
       2        0   {o}-{q'}
       2        0   {o}-{sj}
       2        0   {o}-{tz}
       2        0   {o}-{u}
       2        0   {o}-{vl}
       2        0   {o}-{y'}
       2        0   {o}-{z'}
       2        0   {p,}-{w'}
       2        0   {p.}-{s'}
       2        0   {p.}-{v'}
       2        0   {ph}-{PH}
       2        0   {ph}-{g-}
       2        0   {pp}-{}
       2        0   {pr}-{yy}
       2        0   {pw}-{ij}
       2        0   {p}-{"P}
       2        0   {p}-{-,}
       2        0   {p}-{g}
       2        0   {p}-{lk}
       2        0   {p}-{r}
       2        0   {p}-{v'}
       2        0   {p}-{x-}
       2        0   {p}-{xi}
       2        0   {p}-{x}
       2        0   {p}-{y-}
       2        0   {p}-{}
       2        0   {qw}-{b'}
       2        0   {r }-{-}
       2        0   {r }-{Vs}
       2        0   {r }-{c,}
       2        0   {r }-{k}
       2        0   {r }-{n}
       2        0   {r }-{s-}
       2        0   {r }-{te}
       2        0   {r }-{ts}
       2        0   {r }-{tt}
       2        0   {r }-{v-}
       2        0   {r }-{v}
       2        0   {r }-{xe}
       2        0   {r }-{xt}
       2        0   {r }-{}
       2        0   {r,}-{k'}
       2        0   {r,}-{p'}
       2        0   {r,}-{s'}
       2        0   {r.}-{I'}
       2        0   {r.}-{a'}
       2        0   {r.}-{d'}
       2        0   {r.}-{w'}
       2        0   {r/}-{-'}
       2        0   {r/}-{e'}
       2        0   {r/}-{k'}
       2        0   {r/}-{m'}
       2        0   {r/}-{t'}
       2        0   {r/}-{u'}
       2        0   {r/}-{z'}
       2        0   {r:}-{:'}
       2        0   {r<\n>}-{b:}
       2        0   {r=}-{-'}
       2        0   {r=}-{li}
       2        0   {ra}-{g'}
       2        0   {ra}-{is}
       2        0   {ra}-{n}
       2        0   {ra}-{og}
       2        0   {ra}-{s-}
       2        0   {ra}-{tc}
       2        0   {ra}-{tg}
       2        0   {ra}-{w'}
       2        0   {rc}-{ee}
       2        0   {re}-{ck}
       2        0   {re}-{m'}
       2        0   {re}-{n'}
       2        0   {re}-{n-}
       2        0   {rg}-{mt}
       2        0   {rg}-{nc}
       2        0   {ri}-{-I}
       2        0   {ri}-{11}
       2        0   {ri}-{en}
       2        0   {ri}-{ex}
       2        0   {ri}-{kc}
       2        0   {ri}-{kj}
       2        0   {ri}-{nl}
       2        0   {ri}-{s'}
       2        0   {ri}-{s-}
       2        0   {ri}-{u}
       2        0   {rk}-{lt}
       2        0   {rl}-{n}
       2        0   {rl}-{xt}
       2        0   {rm}-{mx}
       2        0   {rm}-{mz}
       2        0   {rn}-{M}
       2        0   {rn}-{eu}
       2        0   {rn}-{m.}
       2        0   {ro}-{-k}
       2        0   {ro}-{ea}
       2        0   {ro}-{ef}
       2        0   {ro}-{ka}
       2        0   {ro}-{m}
       2        0   {ro}-{n'}
       2        0   {ro}-{tq}
       2        0   {ro}-{vg}
       2        0   {ro}-{wl}
       2        0   {ro}-{wp}
       2        0   {rp}-{sk}
       2        0   {rr}-{U}
       2        0   {rr}-{mm}
       2        0   {rs}-{w'}
       2        0   {rt}-{ck}
       2        0   {rt}-{g'}
       2        0   {rt}-{ke}
       2        0   {rt}-{kk}
       2        0   {ru}-{en}
       2        0   {ru}-{hm}
       2        0   {ru}-{m'}
       2        0   {ru}-{xo}
       2        0   {rv}-{w}
       2        0   {ry}-{'}
       2        0   {ry}-{tp}
       2        0   {r}-{'b}
       2        0   {r}-{'h}
       2        0   {r}-{-c}
       2        0   {r}-{-k}
       2        0   {r}-{-s}
       2        0   {r}-{-t}
       2        0   {r}-{1-}
       2        0   {r}-{1;}
       2        0   {r}-{4t}
       2        0   {r}-{5'}
       2        0   {r}-{5k}
       2        0   {r}-{a'}
       2        0   {r}-{am}
       2        0   {r}-{as}
       2        0   {r}-{c-}
       2        0   {r}-{d}
       2        0   {r}-{e-}
       2        0   {r}-{ee}
       2        0   {r}-{eg}
       2        0   {r}-{gn}
       2        0   {r}-{g}
       2        0   {r}-{it}
       2        0   {r}-{i}
       2        0   {r}-{j-}
       2        0   {r}-{k-}
       2        0   {r}-{l'}
       2        0   {r}-{n-}
       2        0   {r}-{ns}
       2        0   {r}-{o'}
       2        0   {r}-{os}
       2        0   {r}-{ps}
       2        0   {r}-{tf}
       2        0   {r}-{tt}
       2        0   {r}-{va}
       2        0   {r}-{vs}
       2        0   {r}-{xi}
       2        0   {s }-{gc}
       2        0   {s }-{g}
       2        0   {s }-{oo}
       2        0   {s }-{o}
       2        0   {s)}-{z'}
       2        0   {s,}-{Q'}
       2        0   {s,}-{b'}
       2        0   {s,}-{r'}
       2        0   {s.}-{a'}
       2        0   {s.}-{n'}
       2        0   {s.}-{t'}
       2        0   {s/}-{'}
       2        0   {s/}-{b'}
       2        0   {s/}-{o'}
       2        0   {s=}-{8-}
       2        0   {s}-{8}
       2        0   {s}-{S'}
       2        0   {s}-{b'}
       2        0   {s}-{d'}
       2        0   {s}-{gz}
       2        0   {s}-{i}
       2        0   {s}-{k'}
       2        0   {s}-{q'}
       2        0   {s}-{v'}
       2        0   {t }-{4f}
       2        0   {t }-{;-}
       2        0   {t }-{b}
       2        0   {t }-{eg}
       2        0   {t }-{gk}
       2        0   {t }-{g}
       2        0   {t }-{ki}
       2        0   {t }-{kx}
       2        0   {t }-{ls}
       2        0   {t }-{rm}
       2        0   {t }-{xk}
       2        0   {t }-{z}
       2        0   {t)}-{O'}
       2        0   {t,}-{k'}
       2        0   {t,}-{m'}
       2        0   {t,}-{n'}
       2        0   {t,}-{v'}
       2        0   {t,}-{x'}
       2        0   {t.}-{e'}
       2        0   {t.}-{h'}
       2        0   {t.}-{p'}
       2        0   {t/}-{-'}
       2        0   {t/}-{U'}
       2        0   {t/}-{b'}
       2        0   {t/}-{i'}
       2        0   {t/}-{k'}
       2        0   {t/}-{l'}
       2        0   {t/}-{p'}
       2        0   {t/}-{s'}
       2        0   {t/}-{u'}
       2        0   {t/}-{x'}
       2        0   {t/}-{y'}
       2        0   {t:}-{c'}
       2        0   {t;}-{u'}
       2        0   {t<\n>}-{g}
       2        0   {t=}-{'}
       2        0   {t=}-{o}
       2        0   {t@}-{n-}
       2        0   {t_}-{c}
       2        0   {t_}-{ix}
       2        0   {t_}-{i}
       2        0   {ta}-{-'}
       2        0   {ta}-{-}
       2        0   {ta}-{a'}
       2        0   {ta}-{in}
       2        0   {ta}-{q'}
       2        0   {ta}-{vi}
       2        0   {ta}-{we}
       2        0   {te}-{a'}
       2        0   {te}-{a}
       2        0   {te}-{e'}
       2        0   {te}-{ep}
       2        0   {te}-{ko}
       2        0   {te}-{xg}
       2        0   {th}-{cb}
       2        0   {th}-{ik}
       2        0   {th}-{ip}
       2        0   {th}-{kb}
       2        0   {ti}-{"c}
       2        0   {ti}-{cs}
       2        0   {ti}-{e-}
       2        0   {ti}-{e}
       2        0   {ti}-{if}
       2        0   {ti}-{kj}
       2        0   {ti}-{kl}
       2        0   {ti}-{kx}
       2        0   {ti}-{ll}
       2        0   {ti}-{r-}
       2        0   {ti}-{rj}
       2        0   {ti}-{rs}
       2        0   {ti}-{u'}
       2        0   {ti}-{u}
       2        0   {ti}-{xs}
       2        0   {ti}-{x}
       2        0   {tl}-{li}
       2        0   {tn}-{ar}
       2        0   {tn}-{b'}
       2        0   {tr}-{kk}
       2        0   {tr}-{rk}
       2        0   {ts}-{Y'}
       2        0   {tt}-{b'}
       2        0   {tt}-{ec}
       2        0   {tt}-{ek}
       2        0   {tt}-{kc}
       2        0   {tt}-{ki}
       2        0   {tt}-{ri}
       2        0   {tt}-{rr}
       2        0   {tt}-{rz}
       2        0   {tt}-{sk}
       2        0   {tt}-{u'}
       2        0   {tu}-{b'}
       2        0   {tu}-{ka}
       2        0   {tu}-{m-}
       2        0   {tu}-{rp}
       2        0   {tu}-{sk}
       2        0   {tu}-{w}
       2        0   {ty}-{b'}
       2        0   {tz}-{m'}
       2        0   {t}-{4'}
       2        0   {t}-{5'}
       2        0   {t}-{:'}
       2        0   {t}-{a'}
       2        0   {t}-{ee}
       2        0   {t}-{ek}
       2        0   {t}-{er}
       2        0   {t}-{g'}
       2        0   {t}-{j'}
       2        0   {t}-{kr}
       2        0   {t}-{lx}
       2        0   {t}-{m'}
       2        0   {t}-{mb}
       2        0   {t}-{mn}
       2        0   {t}-{o'}
       2        0   {t}-{oc}
       2        0   {t}-{p'}
       2        0   {t}-{ri}
       2        0   {t}-{sc}
       2        0   {t}-{x.}
       2        0   {t}-{y'}
       2        0   {t}-{z}
       2        0   {u }-{a-}
       2        0   {u }-{a}
       2        0   {u/}-{y'}
       2        0   {uc}-{vo}
       2        0   {ud}-{ao}
       2        0   {ud}-{ew}
       2        0   {uf}-{M}
       2        0   {uf}-{ni}
       2        0   {uf}-{}
       2        0   {ui}-{m}
       2        0   {uk}-{n'}
       2        0   {uk}-{nx}
       2        0   {ul}-{ni}
       2        0   {um}-{j'}
       2        0   {un}-{\x}
       2        0   {un}-{av}
       2        0   {un}-{az}
       2        0   {un}-{em}
       2        0   {un}-{e}
       2        0   {un}-{mt}
       2        0   {un}-{py}
       2        0   {un}-{xm}
       2        0   {ur}-{UV}
       2        0   {ur}-{b'}
       2        0   {ur}-{i'}
       2        0   {ur}-{ko}
       2        0   {ur}-{t'}
       2        0   {us}-{s-}
       2        0   {ut}-{ak}
       2        0   {u}-{V'}
       2        0   {u}-{a-}
       2        0   {u}-{cz}
       2        0   {u}-{ee}
       2        0   {u}-{er}
       2        0   {u}-{g'}
       2        0   {u}-{ia}
       2        0   {u}-{ig}
       2        0   {u}-{ke}
       2        0   {u}-{ki}
       2        0   {u}-{kk}
       2        0   {u}-{kx}
       2        0   {u}-{la}
       2        0   {u}-{ll}
       2        0   {u}-{m}
       2        0   {u}-{ns}
       2        0   {u}-{q}
       2        0   {u}-{ri}
       2        0   {u}-{rr}
       2        0   {u}-{rt}
       2        0   {u}-{rz}
       2        0   {u}-{s-}
       2        0   {u}-{sn}
       2        0   {u}-{ta}
       2        0   {u}-{tj}
       2        0   {u}-{v}
       2        0   {u}-{xt}
       2        0   {u}-{xx}
       2        0   {u}-{y-}
       2        0   {vn}-{b'}
       2        0   {vv}-{w}
       2        0   {v}-{f-}
       2        0   {v}-{kx}
       2        0   {v}-{s-}
       2        0   {v}-{si}
       2        0   {v}-{su}
       2        0   {wa}-{b'}
       2        0   {wi}-{iv}
       2        0   {wi}-{ml}
       2        0   {wi}-{th}
       2        0   {wi}-{t}
       2        0   {wi}-{xo}
       2        0   {w}-{1v}
       2        0   {w}-{ap}
       2        0   {w}-{fv}
       2        0   {w}-{go}
       2        0   {w}-{jv}
       2        0   {w}-{kv}
       2        0   {w}-{ky}
       2        0   {w}-{m,}
       2        0   {w}-{n)}
       2        0   {w}-{n-}
       2        0   {w}-{rg}
       2        0   {w}-{ro}
       2        0   {w}-{sy}
       2        0   {w}-{sz}
       2        0   {w}-{td}
       2        0   {w}-{to}
       2        0   {w}-{zn}
       2        0   {w}-{zv}
       2        0   {x}-{ks}
       2        0   {x}-{s'}
       2        0   {y }-{o}
       2        0   {yd}-{po}
       2        0   {yl}-{ot}
       2        0   {yr}-{m}
       2        0   {yt}-{'k}
       2        0   {yt}-{di}
       2        0   {y}-{)-}
       2        0   {y}-{F'}
       2        0   {y}-{P'}
       2        0   {y}-{\x}
       2        0   {y}-{h}
       2        0   {y}-{i)}
       2        0   {y}-{ij}
       2        0   {y}-{ns}
       2        0   {y}-{p'}
       2        0   {y}-{t)}
       2        0   {y}-{xx}
       2        0   {y}-{zl}
       2        0   {z/}-{e'}
       2        0   {zf}-{s}
       2        0   {zf}-{}
       2        0   {zi}-{-t}
       2        0   {z}-{-'}
       2        0   {z}-{;'}
       2        0   {z}-{s'}
       2        0   {}-{"s}
       2        0   {}-{'"}
       2        0   {}-{'5}
       2        0   {}-{'E}
       2        0   {}-{'H}
       2        0   {}-{'Z}
       2        0   {}-{'a}
       2        0   {}-{'o}
       2        0   {}-{'s}
       2        0   {}-{'w}
       2        0   {}-{('}
       2        0   {}-{-"}
       2        0   {}-{-.}
       2        0   {}-{-e}
       2        0   {}-{-f}
       2        0   {}-{-h}
       2        0   {}-{-l}
       2        0   {}-{-p}
       2        0   {}-{-r}
       2        0   {}-{-s}
       2        0   {}-{-u}
       2        0   {}-{..}
       2        0   {}-{0.}
       2        0   {}-{1a}
       2        0   {}-{33}
       2        0   {}-{4g}
