UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302760   Characters
  941252   Errors
 -210.89%  Accuracy

     863   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.29%  Characters Marked
 -204.22%  Accuracy After Correction

     Ins    Subst      Del   Errors
       6     1402    18797    20205   Marked
    1140   153683   766224   921047   Unmarked
    1146   155085   785021   941252   Total

   Count   Missed   %Right
       6        0   {är,}-{b'wil'}
       6        0   {är<\n>}-{b'blif}
       6        0   {ära}-{itigt'}
       6        0   {ärck }-{\xc3\x}
       6        0   {ärck}-{ad' b'}
       6        0   {äre}-{b'---'}
       6        0   {äre}-{b'och'}
       6        0   {äro}-{b'man'}
       6        0   {är}-{b'-at'}
       6        0   {är}-{b'ccn'}
       6        0   {är}-{b'des'}
       6        0   {är}-{b'lpi'}
       6        0   {är}-{b'med'}
       6        0   {är}-{b'mme'}
       6        0   {är}-{b'nya'}
       6        0   {är}-{b'och'}
       6        0   {är}-{b'}
       6        0   {är}-{em'}
       6        0   {är}-{ennes'}
       6        0   {är}-{fp-o)'}
       6        0   {är}-{id'}
       6        0   {ärſ}-{a' b'u}
       6        0   {äs h}-{\xc3\x}
       6        0   {äs/ E}-{,' b'k}
       6        0   {äs/}-{' b'a'}
       6        0   {ätta}-{a' b'u}
       6        0   {ättel}-{a' b'R}
       6        0   {ätt}-{\xc3\x}
       6        0   {ät}-{b'gren}
       6        0   {ä}-{' b'eo}
       6        0   {ä}-{' b'ni}
       6        0   {ä}-{' b'ta}
       6        0   {ä}-{' b'ty}
       6        0   {ä}-{'-' b'}
       6        0   {ä}-{'pllck}
       6        0   {ä}-{,' b'g}
       6        0   {ä}-{a' b'u}
       6        0   {ä}-{a,' b'}
       6        0   {ä}-{aneter}
       6        0   {ä}-{b'E}
       6        0   {ä}-{b'HHwa}
       6        0   {ä}-{b'H}
       6        0   {ä}-{b'Ochd}
       6        0   {ä}-{b'Seda}
       6        0   {ä}-{b'Wcko}
       6        0   {ä}-{b'alte}
       6        0   {ä}-{b'ddbi}
       6        0   {ä}-{b'gfPo}
       6        0   {ä}-{b'hlla}
       6        0   {ä}-{b'o}
       6        0   {ä}-{b'unge}
       6        0   {ä}-{b'utha}
       6        0   {ä}-{eqynqg}
       6        0   {ä}-{erw}
       6        0   {ä}-{giffte}
       6        0   {ä}-{ida}
       6        0   {ä}-{ike}
       6        0   {ä}-{kaffan}
       6        0   {ä}-{knoppe}
       6        0   {ä}-{l' b'j}
       6        0   {ä}-{s2' b'}
       6        0   {ä}-{wa}
       6        0   {ää}-{idan.'}
       6        0   {äſky}-{ekar.'}
       6        0   {äſt }-{g' b'}
       6        0   {äſt.}-{'--j.'}
       6        0   {äſt}-{' b'a'}
       6        0   {äſt}-{\xc3\x}
       6        0   {äſ}-{'rande}
       6        0   {å C}-{\xc3\x}
       6        0   {å all}-{\xc3\x}
       6        0   {å,<\n>H}-{' b'aB}
       6        0   {å<\n>M}-{\xc3\x}
       6        0   {å<\n>P}-{\xc3\x}
       6        0   {å<\n>h}-{nh' b'}
       6        0   {å<\n>ä}-{' b'he}
       6        0   {å=<\n>go}-{wm' b'}
       6        0   {å=<\n>}-{de' b'}
       6        0   {å=<\n>ſ}-{\xc3\x}
       6        0   {å=}-{a' b'h}
       6        0   {å@<\n>d}-{'hwilk}
       6        0   {åda}-{'.4ch'}
       6        0   {åd}-{'allen}
       6        0   {ågon}-{yttja'}
       6        0   {ågo}-{' b'mi}
       6        0   {ågr}-{werldd}
       6        0   {åh}-{l' b'a}
       6        0   {åkk J}-{b'uti'}
       6        0   {åkk }-{b'rfwa}
       6        0   {åkk}-{b'154'}
       6        0   {åk}-{\xc3\x}
       6        0   {ål}-{ungon'}
       6        0   {ånd}-{\xc3\x}
       6        0   {ång}-{ympo-'}
       6        0   {ån}-{' b'i'}
       6        0   {ån}-{an'}
       6        0   {åpp}-{linati}
       6        0   {år<\n>h}-{\xc3\x}
       6        0   {år}-{b'(u)'}
       6        0   {åter}-{b'mku'}
       6        0   {åt}-{b'3l-'}
       6        0   {åt}-{b'lpap}
       6        0   {å}-{' b'Ka}
       6        0   {å}-{' b'eo}
       6        0   {å}-{' b'i'}
       6        0   {å}-{' b'ka}
       6        0   {å}-{' b'wi}
       6        0   {å}-{,'}
       6        0   {å}-{\xc3\x}
       6        0   {å}-{a,' b'}
       6        0   {å}-{a.' b'}
       6        0   {å}-{an' b'}
       6        0   {å}-{an'}
       6        0   {å}-{ares.'}
       6        0   {å}-{arref'}
       6        0   {å}-{as' b'}
       6        0   {å}-{at'}
       6        0   {å}-{b'Doma}
       6        0   {å}-{b'efte}
       6        0   {å}-{b'het-}
       6        0   {å}-{b'k}
       6        0   {å}-{b'p}
       6        0   {å}-{b'rick}
       6        0   {å}-{b'umak}
       6        0   {å}-{b'u}
       6        0   {å}-{e' b'a}
       6        0   {å}-{fttfri}
       6        0   {å}-{ge' b'}
       6        0   {å}-{h'}
       6        0   {å}-{haffti}
       6        0   {å}-{ige}
       6        0   {å}-{l' b'a}
       6        0   {å}-{lcket'}
       6        0   {å}-{le' b'}
       6        0   {å}-{na' b'}
       6        0   {å}-{o' b'u}
       6        0   {å}-{ode}
       6        0   {å}-{ratar'}
       6        0   {å}-{rs'}
       6        0   {å}-{s' b'k}
       6        0   {å}-{t' b'a}
       6        0   {å}-{teen.'}
       6        0   {å}-{wi}
       6        0   {åå<\n>M}-{mo' b'}
       6        0   {åår/}-{' b'G'}
       6        0   {åſo}-{litera}
       6        0   {åſt}-{ed' b'}
       6        0   {åſ}-{' b'al}
       6        0   {åſ}-{b'Arhe}
       6        0   {åſ}-{e-' b'}
       6        0   {åſſ}-{\xc3\x}
       6        0   {é}-{5\xbfa}
       6        0   {ö,}-{lll1.'}
       6        0   {ö=<\n>p}-{ne' b'}
       6        0   {ö=<\n>r}-{\xc3\x}
       6        0   {öd}-{\xc3\x}
       6        0   {öfwer}-{b'rl.'}
       6        0   {öf}-{b'elle}
       6        0   {ök}-{.' b'a}
       6        0   {ök}-{\xc3\x}
       6        0   {ölj}-{klyund}
       6        0   {öl}-{an' b'}
       6        0   {öm om}-{b'e-4'}
       6        0   {öm}-{\xc5\x}
       6        0   {ön}-{'Paia'}
       6        0   {ön}-{l' b'e}
       6        0   {ör:}-{'lull'}
       6        0   {ör<\n>}-{se' b'}
       6        0   {ör=<\n>}-{\xc3\x}
       6        0   {örd}-{'ljan'}
       6        0   {örd}-{f' b'h}
       6        0   {örgi}-{tdttlh}
       6        0   {örkl}-{\xc3\x}
       6        0   {örky}-{te' b'}
       6        0   {öro}-{t' b'd}
       6        0   {örr}-{\xc3\x}
       6        0   {örwa}-{t' b'd}
       6        0   {ör}-{' b'le}
       6        0   {ör}-{'figg'}
       6        0   {ör}-{'hwad'}
       6        0   {ör}-{'tilj1}
       6        0   {ör}-{\xc5\x}
       6        0   {ör}-{ig' b'}
       6        0   {ör}-{ig'}
       6        0   {ör}-{ighoch}
       6        0   {ör}-{ikone'}
       6        0   {ör}-{kapet'}
       6        0   {ör}-{rs'}
       6        0   {örſt}-{\xc3\x}
       6        0   {örſw}-{\xc3\x}
       6        0   {ö}-{' b'He}
       6        0   {ö}-{' b'Ka}
       6        0   {ö}-{' b'Se}
       6        0   {ö}-{' b'hh}
       6        0   {ö}-{' b'ma}
       6        0   {ö}-{' b'me}
       6        0   {ö}-{'oorde}
       6        0   {ö}-{a' b'k}
       6        0   {ö}-{a' b'o}
       6        0   {ö}-{a-' b'}
       6        0   {ö}-{b'Sull}
       6        0   {ö}-{b'a}
       6        0   {ö}-{b'dero}
       6        0   {ö}-{b'j-j-}
       6        0   {ö}-{b's}
       6        0   {ö}-{b'wile}
       6        0   {ö}-{et' b'}
       6        0   {ö}-{ft}
       6        0   {ö}-{ig' b'}
       6        0   {ö}-{im' b'}
       6        0   {ö}-{ka' b'}
       6        0   {ö}-{krifwe}
       6        0   {ö}-{le}
       6        0   {ö}-{lyunde}
       6        0   {ö}-{m' b'u}
       6        0   {ö}-{or}
       6        0   {ö}-{t' b'd}
       6        0   {ö}-{ta}
       6        0   {ö}-{tjelka}
       6        0   {ö}-{to}
       6        0   {öö}-{' b'fs}
       6        0   {ſagdt}-{b'---'}
       6        0   {ſag}-{n' b':}
       6        0   {ſalt}-{b'LArb}
       6        0   {ſamma}-{b'den'}
       6        0   {ſamma}-{b'j-s'}
       6        0   {ſamm}-{\xc3\x}
       6        0   {ſatt}-{b'til'}
       6        0   {ſatt}-{mmmpe'}
       6        0   {ſa}-{b'Hwil}
       6        0   {ſa}-{ege-' }
       6        0   {ſci}-{?' b'b}
       6        0   {ſedt}-{b'154'}
       6        0   {ſee<\n>t}-{b'Skru}
       6        0   {ſeeg}-{b'ja.'}
       6        0   {ſeenl}-{' b'ut}
       6        0   {ſeer }-{b'finn}
       6        0   {ſee}-{b'pro'}
       6        0   {ſel/ }-{' b'oc}
       6        0   {ſens}-{-l--;'}
       6        0   {ſe}-{b'd}
       6        0   {ſe}-{il' b'}
       6        0   {ſiac}-{' b'kl}
       6        0   {ſigh/}-{b'j-s'}
       6        0   {ſig}-{b'alt'}
       6        0   {ſig}-{b'han'}
       6        0   {ſig}-{b'med'}
       6        0   {ſig}-{b'mme'}
       6        0   {ſin<\n>}-{b'erem}
       6        0   {ſina}-{b'e-4'}
       6        0   {ſina}-{b'och'}
       6        0   {ſinne}-{b'ock'}
       6        0   {ſin}-{b'och'}
       6        0   {ſin}-{b'tog'}
       6        0   {ſitor}-{llo0r'}
       6        0   {ſi}-{' b'dl}
       6        0   {ſi}-{b'Stee}
       6        0   {ſi}-{b'cfte}
       6        0   {ſi}-{b'de\x}
       6        0   {ſi}-{b'e}
       6        0   {ſi}-{b'grda}
       6        0   {ſi}-{b'hotn}
       6        0   {ſi}-{b't}
       6        0   {ſi}-{b'u}
       6        0   {ſi}-{b'y}
       6        0   {ſj}-{b'LArb}
       6        0   {ſk/}-{andra'}
       6        0   {ſk:p}-{b'til'}
       6        0   {ſkal}-{b'---'}
       6        0   {ſkick}-{\xc3\x}
       6        0   {ſkij}-{b'anna}
       6        0   {ſki}-{\xc3\x}
       6        0   {ſkjö}-{b'Sore}
       6        0   {ſkol}-{b'ligg}
       6        0   {ſkop}-{' b'f'}
       6        0   {ſko}-{b'beta}
       6        0   {ſkull}-{b'hand}
       6        0   {ſku}-{,' b'a}
       6        0   {ſkylt}-{-yger'}
       6        0   {ſk}-{' b'fr}
       6        0   {ſk}-{' b'ut}
       6        0   {ſk}-{,' b'B}
       6        0   {ſk}-{b'atnn}
       6        0   {ſk}-{b'efte}
       6        0   {ſk}-{b'hulp}
       6        0   {ſk}-{d' b'h}
       6        0   {ſk}-{g' b'd}
       6        0   {ſk}-{n' b'g}
       6        0   {ſkär}-{r' b'o}
       6        0   {ſkä}-{b'elle}
       6        0   {ſkä}-{b'imbb}
       6        0   {ſkö}-{b'Seda}
       6        0   {ſlid}-{\xc3\x}
       6        0   {ſli}-{on' b'}
       6        0   {ſlu}-{b'dhen}
       6        0   {ſl}-{b'komn}
       6        0   {ſma}-{b'dlg-}
       6        0   {ſmä}-{b'den'}
       6        0   {ſoki}-{' b'hw}
       6        0   {ſom h}-{b'lefw}
       6        0   {ſom l}-{b'meck}
       6        0   {ſom o}-{b'be\x}
       6        0   {ſomo}-{ts' b'}
       6        0   {ſom}-{b'Jag'}
       6        0   {ſom}-{b'Na.'}
       6        0   {ſom}-{b'Ra-'}
       6        0   {ſom}-{b'Rat'}
       6        0   {ſom}-{b'ail'}
       6        0   {ſom}-{b'an-'}
       6        0   {ſom}-{b'e-4'}
       6        0   {ſom}-{b'han'}
       6        0   {ſom}-{b'itt'}
       6        0   {ſom}-{b'let'}
       6        0   {ſom}-{b'pra'}
       6        0   {ſom}-{b'til'}
       6        0   {ſom}-{b'wid'}
       6        0   {ſom}-{b'yan'}
       6        0   {ſop}-{m' b't}
       6        0   {ſo}-{' b'LA}
       6        0   {ſo}-{' b'ha}
       6        0   {ſoſ}-{dtelig}
       6        0   {ſp}-{' b';m}
       6        0   {ſp}-{b'111-}
       6        0   {ſp}-{m' b'd}
       6        0   {ſta/}-{hhare'}
       6        0   {ſtij}-{p' b'h}
       6        0   {ſträ}-{b'hlla}
       6        0   {ſtun}-{g' b'2}
       6        0   {ſtyck}-{b'ochb}
       6        0   {ſt}-{' b'fl}
       6        0   {ſt}-{' b'hw}
       6        0   {ſt}-{' b'i'}
       6        0   {ſt}-{-' b'c}
       6        0   {ſt}-{4ian;'}
       6        0   {ſt}-{4terSk}
       6        0   {ſt}-{5' b'l}
       6        0   {ſt}-{5lp.-'}
       6        0   {ſt}-{5nga-'}
       6        0   {ſt}-{5rfwa'}
       6        0   {ſt}-{a' b'd}
       6        0   {ſt}-{b'b}
       6        0   {ſt}-{b'd}
       6        0   {ſt}-{b'f}
       6        0   {ſt}-{g' b'h}
       6        0   {ſt}-{k' b'h}
       6        0   {ſt}-{limrm'}
       6        0   {ſt}-{m' b'f}
       6        0   {ſt}-{n' b'm}
       6        0   {ſt}-{r' b'd}
       6        0   {ſtå}-{clicam}
       6        0   {ſure}-{b'Jag'}
       6        0   {ſutto}-{b'och'}
       6        0   {ſwer}-{4lta.'}
       6        0   {ſwår}-{b'och'}
       6        0   {ſynas}-{b'och'}
       6        0   {ſy}-{b'Rouu}
       6        0   {ſy}-{b'trSu}
       6        0   {ſy}-{b't}
       6        0   {ſ}-{' b'Lr}
       6        0   {ſ}-{' b'Ma}
       6        0   {ſ}-{' b'Ra}
       6        0   {ſ}-{' b'Sk}
       6        0   {ſ}-{' b'be}
       6        0   {ſ}-{' b'bl}
       6        0   {ſ}-{' b'dd}
       6        0   {ſ}-{' b'de}
       6        0   {ſ}-{' b'do}
       6        0   {ſ}-{-' b'S}
       6        0   {ſ}-{-' b'h}
       6        0   {ſ}-{--' b'}
       6        0   {ſ}-{4de}
       6        0   {ſ}-{5' b'e}
       6        0   {ſ}-{a' b'l}
       6        0   {ſ}-{at' b'}
       6        0   {ſ}-{b'Arhe}
       6        0   {ſ}-{b'Balm}
       6        0   {ſ}-{b'Conm}
       6        0   {ſ}-{b'Gott}
       6        0   {ſ}-{b'LArb}
       6        0   {ſ}-{b'Miel}
       6        0   {ſ}-{b'M}
       6        0   {ſ}-{b'Rike}
       6        0   {ſ}-{b'Sder}
       6        0   {ſ}-{b'Sert}
       6        0   {ſ}-{b'blrp}
       6        0   {ſ}-{b'dett}
       6        0   {ſ}-{b'dlet}
       6        0   {ſ}-{b'igen}
       6        0   {ſ}-{b'kdme}
       6        0   {ſ}-{b'ledn}
       6        0   {ſ}-{b'llpk}
       6        0   {ſ}-{b'minu}
       6        0   {ſ}-{b'munn}
       6        0   {ſ}-{b'ordn}
       6        0   {ſ}-{b'takw}
       6        0   {ſ}-{b'tred}
       6        0   {ſ}-{b'ulti}
       6        0   {ſ}-{b'weth}
       6        0   {ſ}-{de' b'}
       6        0   {ſ}-{e,' b'}
       6        0   {ſ}-{ek}
       6        0   {ſ}-{en' b'}
       6        0   {ſ}-{et' b'}
       6        0   {ſ}-{fenk\x}
       6        0   {ſ}-{f}
       6        0   {ſ}-{ga' b'}
       6        0   {ſ}-{ig}
       6        0   {ſ}-{i}
       6        0   {ſ}-{jaktig}
       6        0   {ſ}-{l' b'e}
       6        0   {ſ}-{m' b'S}
       6        0   {ſ}-{m' b'h}
       6        0   {ſ}-{nde}
       6        0   {ſ}-{parumy}
       6        0   {ſ}-{r' b'h}
       6        0   {ſ}-{r' b'u}
       6        0   {ſ}-{r:' b'}
       6        0   {ſ}-{re' b'}
       6        0   {ſ}-{t' b'S}
       6        0   {ſ}-{t' b't}
       6        0   {ſ}-{t' b'y}
       6        0   {ſ}-{tfor\x}
       6        0   {ſä/}-{b'e-4'}
       6        0   {ſäk}-{' b'de}
       6        0   {ſämr}-{t-' b'}
       6        0   {ſätt}-{b'til'}
       6        0   {ſäy}-{b'immt}
       6        0   {ſä}-{-' b'e}
       6        0   {ſä}-{anutae}
       6        0   {ſä}-{b'SS.'}
       6        0   {ſä}-{b'hons}
       6        0   {ſä}-{b'twer}
       6        0   {ſä}-{ch' b'}
       6        0   {ſä}-{n' b'A}
       6        0   {ſå<\n>k}-{b'pthr}
       6        0   {ſåd}-{b'theC}
       6        0   {ſåd}-{b'tilb}
       6        0   {ſåg}-{b'y5.'}
       6        0   {ſåld}-{b'Hafw}
       6        0   {ſå}-{b'(t)'}
       6        0   {ſå}-{b'154'}
       6        0   {ſå}-{b'Jag'}
       6        0   {ſå}-{b'ddt'}
       6        0   {ſå}-{b'det'}
       6        0   {ſå}-{b'dt.'}
       6        0   {ſå}-{b'efte}
       6        0   {ſå}-{b'han'}
       6        0   {ſå}-{b'iag'}
       6        0   {ſå}-{b'j13'}
       6        0   {ſå}-{b'jag'}
       6        0   {ſå}-{b'let'}
       6        0   {ſå}-{b'lll'}
       6        0   {ſå}-{b'men'}
       6        0   {ſå}-{b'mme'}
       6        0   {ſå}-{b'pra'}
       6        0   {ſå}-{b'til'}
       6        0   {ſå}-{b'wal'}
       6        0   {ſå}-{b'wen'}
       6        0   {ſå}-{b'wil'}
       6        0   {ſön}-{b'Hwar}
       6        0   {ſö}-{b'Seda}
       6        0   {ſſi}-{l-' b'}
       6        0   {ſſi}-{s' b'h}
       6        0   {ſſ}-{' b'Dr}
       6        0   {�<80><94>}-{b'Kan'}
       6        0   {�<80><94>}-{b'M--'}
       6        0   {�<80><94>}-{b'den'}
       6        0   {�<80><94>}-{b'lll'}
       6        0   {�<80><94>}-{b'och'}
