UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  263263   Characters
  506705   Errors
  -92.47%  Accuracy

     563   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.21%  Characters Marked
  -87.45%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0     1118    12106    13224   Marked
    1633   148678   343170   493481   Unmarked
    1633   149796   355276   506705   Total

   Count   Missed   %Right
       5        0   {si}-{b'twe}
       5        0   {ska s}-{e' b'}
       5        0   {skall}-{b'lgc}
       5        0   {skall}-{b'om'}
       5        0   {skal}-{b'hwi}
       5        0   {skap.}-{ande'}
       5        0   {skap}-{eatur}
       5        0   {skat}-{dane'}
       5        0   {ska}-{b'Eud}
       5        0   {ska}-{b'dre}
       5        0   {ska}-{b'tro}
       5        0   {skie}-{b'SEr}
       5        0   {skie}-{b'hwa}
       5        0   {skifw}-{b'a-,}
       5        0   {skill}-{b'afm}
       5        0   {ski}-{' b'a}
       5        0   {ski}-{b'H\x}
       5        0   {ski}-{b'f\x}
       5        0   {skola}-{b'at'}
       5        0   {skole}-{b'nu'}
       5        0   {skol}-{b'atm}
       5        0   {skrä}-{b'n\x}
       5        0   {skt. }-{g' b'}
       5        0   {skull}-{b'dff}
       5        0   {skull}-{b'had}
       5        0   {skull}-{b'hon}
       5        0   {sky,}-{b'ma'}
       5        0   {skyld}-{b'upf}
       5        0   {skyl}-{' b'a}
       5        0   {sky}-{' b'A}
       5        0   {sk}-{' b'h}
       5        0   {sk}-{' b'm}
       5        0   {sk}-{' b'w}
       5        0   {sk}-{,' b'}
       5        0   {sk}-{b'Rcd}
       5        0   {sk}-{b'jKl}
       5        0   {sk}-{b'mod}
       5        0   {sk}-{b'ron}
       5        0   {sk}-{ntet'}
       5        0   {sk}-{t' b'}
       5        0   {sk}-{ufftt}
       5        0   {sla}-{b'Hrn}
       5        0   {slog}-{b'du'}
       5        0   {sl}-{b'dyr}
       5        0   {sl}-{t' b'}
       5        0   {smick}-{b'and}
       5        0   {smick}-{b'wa}
       5        0   {smi}-{b'f\x}
       5        0   {smi}-{b'w\x}
       5        0   {smäd}-{b'all}
       5        0   {smä}-{b'hwi}
       5        0   {små}-{b'en'}
       5        0   {små}-{b'ty'}
       5        0   {små}-{b'up'}
       5        0   {snar}-{b'HBe}
       5        0   {snar}-{b'god}
       5        0   {som d}-{b'ing}
       5        0   {som h}-{b'AM}
       5        0   {som h}-{b'Min}
       5        0   {som i}-{b'Run}
       5        0   {som i}-{b'\x}
       5        0   {som i}-{b'f\x}
       5        0   {som i}-{b'n\x}
       5        0   {som i}-{b't\x}
       5        0   {som j}-{b'tri}
       5        0   {som j}-{b'war}
       5        0   {som m}-{b'atd}
       5        0   {som m}-{b'int}
       5        0   {som p}-{b'Tt}
       5        0   {som }-{b'all}
       5        0   {som<\n>m}-{b'tag}
       5        0   {som}-{b'1r'}
       5        0   {som}-{b'En'}
       5        0   {som}-{b'Er'}
       5        0   {som}-{b'I,'}
       5        0   {som}-{b'Iu'}
       5        0   {som}-{b'K.'}
       5        0   {som}-{b'af'}
       5        0   {som}-{b'ag'}
       5        0   {som}-{b'de'}
       5        0   {som}-{b'du'}
       5        0   {som}-{b'na'}
       5        0   {som}-{b'ty'}
       5        0   {som}-{b'wi'}
       5        0   {sone}-{l' b'}
       5        0   {sorl}-{b'en'}
       5        0   {sor}-{rheh'}
       5        0   {so}-{b'San}
       5        0   {so}-{b'der}
       5        0   {so}-{b'iid}
       5        0   {so}-{b'lfy}
       5        0   {spä}-{b'Sta}
       5        0   {squ}-{' b'm}
       5        0   {ss,}-{miet'}
       5        0   {ss,}-{ndet'}
       5        0   {ssera}-{,' b'}
       5        0   {sse}-{waka'}
       5        0   {ss}-{' b'r}
       5        0   {ss}-{,' b'}
       5        0   {ss}-{.' b'}
       5        0   {ss}-{n' b'}
       5        0   {st t}-{' b'g}
       5        0   {sta}-{b'g\x}
       5        0   {steg }-{b'nur}
       5        0   {steg,}-{b'na'}
       5        0   {ste}-{enom'}
       5        0   {stigt}-{4n-'}
       5        0   {stig}-{' b'b}
       5        0   {stinn}-{b'mag}
       5        0   {stodo}-{b'at'}
       5        0   {stod}-{b'mm'}
       5        0   {stort}-{b'np'}
       5        0   {sto}-{b'Ehu}
       5        0   {sto}-{b'Han}
       5        0   {stu}-{b'lha}
       5        0   {stu}-{o' b'}
       5        0   {styck}-{b'Hed}
       5        0   {sty}-{b'h\x}
       5        0   {st}-{' b'h}
       5        0   {st}-{' b'l}
       5        0   {st}-{' b'r}
       5        0   {st}-{5gon'}
       5        0   {st}-{ll0.'}
       5        0   {st}-{rar.'}
       5        0   {stäl}-{' b'c}
       5        0   {stä}-{b'gli}
       5        0   {stä}-{honrr}
       5        0   {stå}-{lerie}
       5        0   {stå}-{troge}
       5        0   {suta}-{-Elde}
       5        0   {swara}-{b'kun}
       5        0   {swinn}-{u' b'}
       5        0   {sw}-{a' b'}
       5        0   {swä}-{b'bbo}
       5        0   {syns}-{b'ha'}
       5        0   {syn}-{b'drg}
       5        0   {s}-{' b'a}
       5        0   {s}-{.' b'}
       5        0   {s}-{4ger'}
       5        0   {s}-{4lla'}
       5        0   {s}-{4nga'}
       5        0   {s}-{5lle'}
       5        0   {s}-{5ra,'}
       5        0   {s}-{5rkt'}
       5        0   {s}-{5tt,'}
       5        0   {s}-{a' b'}
       5        0   {s}-{b'LRo}
       5        0   {s}-{b'Lol}
       5        0   {s}-{b'Ski}
       5        0   {s}-{b'Sud}
       5        0   {s}-{b'bck}
       5        0   {s}-{b'bew}
       5        0   {s}-{b'bru}
       5        0   {s}-{b'deS}
       5        0   {s}-{b'der}
       5        0   {s}-{b'hmd}
       5        0   {s}-{b'int}
       5        0   {s}-{b'itu}
       5        0   {s}-{b'jam}
       5        0   {s}-{b'lha}
       5        0   {s}-{b'lut}
       5        0   {s}-{b'mac}
       5        0   {s}-{b'min}
       5        0   {s}-{b'och}
       5        0   {s}-{b'omm}
       5        0   {s}-{b'rif}
       5        0   {s}-{b'tam}
       5        0   {s}-{b'tar}
       5        0   {s}-{b'tid}
       5        0   {s}-{b'tri}
       5        0   {s}-{b'tyc}
       5        0   {s}-{b'umm}
       5        0   {s}-{b'utr}
       5        0   {s}-{b'war}
       5        0   {s}-{b'yck}
       5        0   {s}-{cakad}
       5        0   {s}-{dtwir}
       5        0   {s}-{d}
       5        0   {s}-{ggan'}
       5        0   {s}-{j' b'}
       5        0   {s}-{ligth}
       5        0   {s}-{mm-n'}
       5        0   {s}-{mmit'}
       5        0   {s}-{mwid'}
       5        0   {s}-{nmma'}
       5        0   {s}-{tet,'}
       5        0   {säg}-{b'ick}
       5        0   {säke}-{b'Hwa}
       5        0   {säke}-{b'hwa}
       5        0   {säng}-{b'2.'}
       5        0   {sär}-{b'Sta}
       5        0   {sär}-{b'lln}
       5        0   {sä}-{' b'b}
       5        0   {sä}-{b'gio}
       5        0   {sä}-{b'ifr}
       5        0   {så a}-{b'Rck}
       5        0   {så o}-{b'mit}
       5        0   {så w}-{b'afg}
       5        0   {så }-{b'att}
       5        0   {så }-{b'lto}
       5        0   {så }-{b'wel}
       5        0   {såda}-{b'hen}
       5        0   {såda}-{b'win}
       5        0   {såd}-{b'a-,}
       5        0   {såd}-{b'bek}
       5        0   {såg}-{b'wi'}
       5        0   {såle}-{b'Han}
       5        0   {sår}-{b'hat}
       5        0   {såso}-{b'fin}
       5        0   {så}-{b'An'}
       5        0   {så}-{b'En'}
       5        0   {så}-{b'L0'}
       5        0   {så}-{b'Om'}
       5        0   {så}-{b'Si'}
       5        0   {så}-{b'a-'}
       5        0   {så}-{b'du'}
       5        0   {så}-{b'e('}
       5        0   {så}-{b'e;'}
       5        0   {så}-{b'ee'}
       5        0   {så}-{b'ika}
       5        0   {så}-{b'ju'}
       5        0   {så}-{b'k-'}
       5        0   {så}-{b'kr'}
       5        0   {så}-{b'om'}
       5        0   {så}-{b'oy'}
       5        0   {så}-{b'ty'}
       5        0   {så}-{b'wa'}
       5        0   {så}-{b'yng}
       5        0   {sö}-{b'Kyr}
       5        0   {sö}-{b'fro}
       5        0   {t på}-{4nne'}
       5        0   {t som}-{nare'}
       5        0   {t s}-{rging}
       5        0   {t }-{bonde}
       5        0   {t, s}-{' b'S}
       5        0   {t, ut}-{' b'k}
       5        0   {t,}-{4fia'}
       5        0   {t,}-{agar'}
       5        0   {t,}-{eue.'}
       5        0   {t,}-{fwas'}
       5        0   {t,}-{mig.'}
       5        0   {t.}-{wil-'}
       5        0   {ta ä}-{' b'd}
       5        0   {tagan}-{' b'}
       5        0   {tag}-{' b'm}
       5        0   {tag}-{b'int}
       5        0   {tak}-{b'in'}
       5        0   {tan}-{b'd\x}
       5        0   {tappa}-{b'lre}
       5        0   {tats-}-{' b'}
       5        0   {ta}-{b'bor}
       5        0   {ta}-{b'f\x}
       5        0   {ta}-{b'kom}
       5        0   {ten}-{nnas'}
       5        0   {ter, }-{5\xbf}
       5        0   {ter}-{-' b'}
       5        0   {tet}-{Aan:'}
       5        0   {te}-{3\xa4}
       5        0   {te}-{3\xb6}
       5        0   {tican}-{ndes'}
       5        0   {tide}-{b'haf}
       5        0   {tidz}-{b'-S'}
       5        0   {tidz}-{b'cy'}
       5        0   {tid}-{b'Son}
       5        0   {tid}-{edes'}
       5        0   {tien}-{d' b'}
       5        0   {tig }-{,' b'}
       5        0   {tig,}-{ade-'}
       5        0   {til h}-{b'jag}
       5        0   {til j}-{s' b'}
       5        0   {til o}-{b'f\x}
       5        0   {til }-{b'eff}
       5        0   {til }-{b'wrd}
       5        0   {til,}-{b'a?'}
       5        0   {til,}-{b'af'}
       5        0   {till}-{b'aD'}
       5        0   {till}-{b'en'}
       5        0   {tils}-{b'ann}
       5        0   {til}-{b'8.'}
       5        0   {til}-{b'Ejo}
       5        0   {til}-{b'de'}
       5        0   {til}-{b'en'}
       5        0   {til}-{b'h-'}
       5        0   {til}-{b'ha'}
       5        0   {timr}-{' b'l}
       5        0   {ti}-{b'Ade}
       5        0   {ti}-{b'Eam}
       5        0   {ti}-{b'Swa}
       5        0   {ti}-{b'Tah}
       5        0   {ti}-{b'kun}
       5        0   {ti}-{b'wer}
       5        0   {ton}-{jag,'}
       5        0   {tore}-{3\xa4}
       5        0   {tore}-{3\xa5}
       5        0   {tor}-{5\xbf}
       5        0   {to}-{3\xa5}
       5        0   {tro }-{b'lik}
       5        0   {tro, }-{b'ann}
       5        0   {tron}-{4nde'}
       5        0   {trop}-{msMlj}
       5        0   {tror}-{b'de'}
       5        0   {tro}-{b'Sku}
       5        0   {tr}-{' b'n}
       5        0   {ts}-{hag.'}
       5        0   {tt �<96>}-{' b'L}
       5        0   {tt,}-{5rer'}
       5        0   {tta a}-{n' b'}
       5        0   {tta}-{nar,'}
       5        0   {ttid}-{' b'B}
       5        0   {ttig }-{S' b'}
       5        0   {tt}-{5rar'}
       5        0   {tt}-{des:'}
       5        0   {tt}-{iwar'}
       5        0   {tt}-{ker,'}
       5        0   {tt}-{knar'}
       5        0   {tt}-{lig.'}
       5        0   {tt}-{liwa'}
       5        0   {tt}-{lochm}
       5        0   {tt}-{m' b'}
       5        0   {tt}-{nnom'}
       5        0   {ture}-{3\xa5}
       5        0   {tusen}-{b'Hwa}
       5        0   {tu}-{3\xb6}
       5        0   {tu}-{b'Ber}
       5        0   {tu}-{i' b'}
       5        0   {tv}-{' b'w}
       5        0   {tv}-{b'af'}
       5        0   {twifl}-{d' b'}
       5        0   {tw}-{b'Sak}
       5        0   {ty de}-{b'ma'}
       5        0   {ty}-{b'F\x}
       5        0   {ty}-{b'Sko}
       5        0   {ty}-{b'd\x}
       5        0   {ty}-{b'de'}
       5        0   {ty}-{b'du'}
       5        0   {ty}-{b'h\x}
       5        0   {ty}-{b'l\x}
       5        0   {ty}-{b'p\x}
       5        0   {t}-{' b'H}
       5        0   {t}-{' b'b}
       5        0   {t}-{' b'g}
       5        0   {t}-{' b'h}
       5        0   {t}-{' b'k}
       5        0   {t}-{' b'w}
       5        0   {t}-{-och'}
       5        0   {t}-{1al.'}
       5        0   {t}-{42Lo'}
       5        0   {t}-{4dla'}
       5        0   {t}-{4el.'}
       5        0   {t}-{4fwa'}
       5        0   {t}-{4lla'}
       5        0   {t}-{5dan'}
       5        0   {t}-{5gra'}
       5        0   {t}-{5he-'}
       5        0   {t}-{5ija'}
       5        0   {t}-{5lla'}
       5        0   {t}-{5ngn'}
       5        0   {t}-{5rja'}
       5        0   {t}-{acle'}
       5        0   {t}-{anee'}
       5        0   {t}-{arld'}
       5        0   {t}-{b'Afb}
       5        0   {t}-{b'Amm}
       5        0   {t}-{b'Sak}
       5        0   {t}-{b'Syf}
       5        0   {t}-{b'afb}
       5        0   {t}-{b'ald}
       5        0   {t}-{b'and}
       5        0   {t}-{b'der}
       5        0   {t}-{b'enn}
       5        0   {t}-{b'fie}
       5        0   {t}-{b'hel}
       5        0   {t}-{b'jiy}
       5        0   {t}-{b'mcn}
       5        0   {t}-{b'und}
       5        0   {t}-{d' b'}
       5        0   {t}-{dlll'}
       5        0   {t}-{edan'}
       5        0   {t}-{elf.'}
       5        0   {t}-{fwer'}
       5        0   {t}-{g' b'}
       5        0   {t}-{gen-'}
       5        0   {t}-{i0l,'}
       5        0   {t}-{ifwa'}
       5        0   {t}-{igga'}
       5        0   {t}-{ikape}
       5        0   {t}-{ille'}
       5        0   {t}-{ind?'}
       5        0   {t}-{kar.'}
       5        0   {t}-{knng'}
       5        0   {t}-{ldrad}
       5        0   {t}-{ller'}
       5        0   {t}-{lror'}
       5        0   {t}-{m' b'}
       5        0   {t}-{n' b'}
       5        0   {t}-{narar}
       5        0   {t}-{ndre'}
       5        0   {t}-{nnen'}
       5        0   {t}-{nnes'}
       5        0   {t}-{pK,B'}
       5        0   {t}-{per.'}
       5        0   {t}-{rken'}
       5        0   {t}-{rnse'}
       5        0   {t}-{ropad}
       5        0   {t}-{rrar'}
       5        0   {t}-{r}
       5        0   {t}-{wid,'}
       5        0   {t}-{ycka'}
       5        0   {tämm}-{b'Red}
       5        0   {tänk}-{b'had}
       5        0   {tän}-{b'ela}
       5        0   {tän}-{b'f\x}
       5        0   {tä}-{-' b'}
       5        0   {tån}-{m' b'}
       5        0   {tå}-{.' b'}
       5        0   {törs}-{b'o;'}
       5        0   {u C}-{ninga}
       5        0   {uder}-{tiahw}
       5        0   {ud}-{' b'm}
       5        0   {ugar,}-{'det'}
       5        0   {ugga}-{' b'B}
       5        0   {ula}-{5\xbf}
       5        0   {ule}-{3\xb6}
       5        0   {ull}-{' b'd}
       5        0   {ul}-{3\xa4}
       5        0   {um i }-{5\xbf}
       5        0   {unde<\n>}-{om-'}
       5        0   {unden}-{6ras'}
       5        0   {under}-{b'Sll}
       5        0   {under}-{b'h-'}
       5        0   {unde}-{rpt,'}
       5        0   {undne}-{'och'}
       5        0   {und}-{amma'}
       5        0   {und}-{rafft}
       5        0   {unnos}-{tade'}
       5        0   {un}-{b'med}
       5        0   {up o}-{b'h\x}
       5        0   {uppå}-{iot.'}
       5        0   {upsy}-{b'tro}
       5        0   {upwä}-{b'n\x}
       5        0   {up}-{b'at'}
       5        0   {up}-{b'bet}
       5        0   {up}-{b'dli}
       5        0   {urer}-{d' b'}
       5        0   {uris}-{' b'2}
       5        0   {uru}-{onom'}
       5        0   {us l}-{' b'w}
       5        0   {us sk}-{' b'h}
       5        0   {usa }-{n' b'}
       5        0   {usi}-{m' b'}
       5        0   {uss g}-{'nytt}
       5        0   {usus }-{b'ter}
       5        0   {us}-{ingcr}
       5        0   {ut }-{b'Kry}
       5        0   {ut,}-{b'de'}
       5        0   {utan }-{b'mit}
       5        0   {utan }-{b'wil}
       5        0   {uta}-{b'kmm}
       5        0   {uta}-{b'mme}
       5        0   {utele}-{b'ffn}
       5        0   {uthy}-{b'gio}
       5        0   {ution}-{hBant}
       5        0   {ut}-{b'de'}
       5        0   {ut}-{b'don}
       5        0   {ut}-{b'en'}
       5        0   {ut}-{b'och}
       5        0   {u}-{' b'k}
       5        0   {u}-{' b'o}
       5        0   {u}-{b'blo}
       5        0   {u}-{b'off}
       5        0   {u}-{ctta'}
       5        0   {u}-{e' b'}
       5        0   {u}-{elhri}
       5        0   {u}-{enne'}
       5        0   {u}-{h' b'}
       5        0   {u}-{iges'}
       5        0   {u}-{inna'}
       5        0   {u}-{ligg'}
       5        0   {u}-{ner,'}
       5        0   {va}-{' b't}
       5        0   {vet}-{:Han'}
       5        0   {vid}-{b'at'}
       5        0   {vp i }-{b'rou}
       5        0   {vudy}-{adeHe}
       5        0   {v}-{' b'h}
       5        0   {v}-{b'fla}
       5        0   {wandl}-{' b'f}
       5        0   {wan}-{tilde}
       5        0   {wara}-{b'.-'}
       5        0   {wara}-{b'om'}
       5        0   {wara}-{b'ty'}
       5        0   {wara}-{b'up'}
       5        0   {war}-{b'C.'}
       5        0   {war}-{b'Kct}
       5        0   {war}-{b'en'}
       5        0   {war}-{b'icj}
       5        0   {war}-{b'ty'}
       5        0   {wattn}-{b'De'}
       5        0   {wa}-{b'gio}
       5        0   {wa}-{b'h\x}
       5        0   {wa}-{b'k-t}
       5        0   {wa}-{kole'}
       5        0   {wer-N}-{immmm}
       5        0   {wer}-{koch'}
       5        0   {wes}-{tilla}
       5        0   {wet}-{b'nm'}
       5        0   {wet}-{b'nu'}
       5        0   {we}-{b'nog}
       5        0   {wid }-{b'Lan}
       5        0   {wid}-{b'Tgg}
       5        0   {wid}-{b'af'}
       5        0   {wid}-{b'at'}
       5        0   {wijs}-{b'god}
       5        0   {wil j}-{b'TBR}
       5        0   {wilko}-{b'Her}
       5        0   {wille}-{b'af'}
